Name,Price,Profession,Normalized
Philips K264,7.5,"Engineer, Executive",0.011937511041566767
Philips SPT6324 Black,9.99,Doctor,0.018221739898543775
Philips SPT6224 Black,8.93,Marketing,0.015546526007621835
Logitech MX Keys,106.44,"Entertainment, Healthcare",0.26164096610554477
Powertech PT-677,3.99,Lawyer,0.0030790197612497795
Logitech Wireless Combo MK220,23.0,"Marketing, Executive",0.051056204729576254
Logitech K120,10.14,Marketing,0.018600307901976126
Logitech MK850 Performance,109.99,Healthcare,0.2706004088534437
Powertech PT-913,14.82,"Executive, Engineer",0.030411629609065443
Philips SPT6354,10.41,Entertainment,0.019281730308154357
Element KB-750W,5.26,Entertainment,0.006284228856977008
Microsoft Sculpt Comfort Desktop,47.99,"Engineer, Marketing",0.11412563410140573
Dell KM717 Premier,81.34,Marketing,0.19829392019786488
Powertech PT-678,7.02,Artist,0.010726093430583247
Philips SPK6214 Black,6.89,"Lawyer, Healthcare",0.010398001160941875
Logitech Wireless Combo MK270,27.99,Artist,0.06364990031042576
Dell KB-522,17.35,Artist,0.036796809933624414
Microsoft Wireless Desktop 900,40.85,Marketing,0.09610579713802589
Conceptum KBW03,13.48,"Doctor, Lawyer",0.027029755445069782
Powertech PT-915,13.18,"Artist, Lawyer",0.02627261943820508
Microsoft All-in-One Media Keyboard,34.89,"Executive, Homemaker",0.08106402846831384
NOD KBD-004,5.8,"Healthcare, Homemaker",0.007647073669333467
Apple Magic Keyboard,104.87,Homemaker,0.25767862100295286
Riitek Rii i4,27.0,Artist,0.06115135148777225
Element KB-255WMS,8.9,"Executive, Homemaker",0.015470812406935368
Powertech PT-914,13.95,Marketing,0.028215935189157812
Factory QY-K07,9.9,Lawyer,0.017994599096484366
Powertech PT-696,13.27,"Entertainment, Homemaker",0.026499760240264493
Philips SPT6103,22.0,"Engineer, Lawyer",0.04853241804002725
Philips SPT6234,7.91,"Artist, Healthcare",0.012972263584281857
Riitek i8,17.5,"Executive, Homemaker",0.03717537793705676
Microsoft Wireless Desktop 850,32.9,Engineer,0.07604169295611134
A4Tech F1010,14.0,"Artist, Executive",0.028342124523635263
Philips SPT6214 Black,10.36,Homemaker,0.019155540973676905
MediaRange MROS105,15.87,"Homemaker, Healthcare",0.033061605633091885
Powertech PT-302,5.9,Executive,0.007899452338288369
Dell KB216 Black,10.0,Homemaker,0.018246977765439265
Logitech K400 Plus Black,33.9,"Homemaker, Marketing",0.07856547964566034
HP Pavilion Wireless Keyboard and Mouse 800 Black,44.9,"Marketing, Executive",0.10632713323069932
HP Pavilion Wireless Keyboard and Mouse 800 White,44.9,Doctor,0.10632713323069932
Logitech K380 Grey,44.0,"Artist, Entertainment",0.10405572521010523
Logitech K480 Black,47.99,"Artist, Homemaker",0.11412563410140573
Apple Magic Keyboard with Numeric Keypad White,135.95,Marketing,0.33611791131413565
Alcatroz Xplorer Dock 2 BT Green,34.6,"Doctor, Engineer",0.08033213032834464
Dell KM636 Black,24.75,Artist,0.05547283143628701
Dell KB216 White,12.9,Lawyer,0.025565959165131363
HP Pavilion 600 Black,32.9,Executive,0.07604169295611134
Apple Magic Keyboard with Numeric Keypad Black,162.9,"Healthcare, Executive",0.40413396259748124
Logitech Illuminated Keyboard K740,88.1,"Lawyer, Executive",0.2153547182192161
A4Tech Fstyler Sleek FK10,9.7,Doctor,0.017489841758574563
Trust Ziva Multimedia,8.29,"Entertainment, Executive",0.013931302526310474
A4Tech FG1010,19.0,Lawyer,0.040961057971380256
Lamtech LAM081710,7.18,"Engineer, Artist",0.011129899300911086
Wireless QWERTY Keyboard Black,10.96,"Entertainment, Marketing",0.020669812987406305
MediaRange Multimedia,7.6,"Homemaker, Healthcare",0.012189889710521666
Riitek Mini k18+,37.9,Marketing,0.08866062640385633
Logitech Desktop MK120,14.21,"Executive, Homemaker",0.028872119728440553
Logitech Wireless Combo MK235,20.23,"Entertainment, Homemaker",0.04406531559952553
Ultra Thin Slim Mini Bluetooth 3.0,9.52,Entertainment,0.017035560154455745
Riitek mini X1,19.9,Artist,0.043232465991974355
Element KB-145UMS,7.5,"Healthcare, Marketing",0.011937511041566767
HP Pavilion 400,26.37,"Homemaker, Entertainment",0.059561365873356385
Riitek Rii i8X,27.0,"Marketing, Doctor",0.06115135148777225
Logitech Craft Wireless Keyboard,196.8,"Engineer, Marketing",0.48969033137319234
i8 Black,7.5,"Homemaker, Healthcare",0.011937511041566767
Logitech K780 Multi-Device,99.99,Executive,0.2453625419579537
Defender HM-430,6.16,"Doctor, Healthcare",0.008555636877571108
Riitek Rii mini i8+ Black,26.9,Healthcare,0.06089897281881735
Microsoft Wireless Comfort Desktop 5050,59.87,"Doctor, Engineer",0.14410821997324785
Keywin Mini Rii i8+,8.99,Homemaker,0.015697953208994777
Element KB-260WMS v2,12.9,Marketing,0.025565959165131363
Conceptum CBM502,7.22,Homemaker,0.011230850768493044
Nedis KBNM100BK,7.97,"Engineer, Marketing",0.013123690785654793
Element KB-145U,4.5,"Marketing, Artist",0.004366150972919768
Logitech MK540 Advanced,62.41,Homemaker,0.1505186381647023
Tracer Reef,6.75,Marketing,0.010044671024405016
Element KB-150UMS v2.0,8.8,Engineer,0.015218433737980468
NOD Valuepro KMS-002,8.9,"Artist, Engineer",0.015470812406935368
HP Pavilion 300,22.05,"Homemaker, Marketing",0.048658607374504705
Turbo-X MC 110 Red,12.9,"Artist, Healthcare",0.025565959165131363
Dell KM7120W,72.73,Doctor,0.176564116800848
Microsoft Desktop 600 for Business,22.99,Executive,0.051030966862680764
Element KB-800W,19.5,"Artist, Lawyer",0.04222295131615476
Element KB-150U v2.0,8.9,Doctor,0.015470812406935368
Microsoft Wireless Desktop 3050,49.3,Executive,0.11743179466471491
Natec NKL-0968,26.3,Lawyer,0.05938470080508795
Alcatroz Xplorer Dock 2 BT White,34.67,Engineer,0.08050879539661308
Microsoft Surface Go Signature Type Cover Black,102.05,"Marketing, Homemaker",0.25056154253842466
Logitech K400 Plus White,39.5,Homemaker,0.09269868510713473
Microsoft Wired Keyboard 600 White,13.95,Marketing,0.028215935189157812
Mobilis Retro Black,27.14,Engineer,0.06150468162430911
Logitech MK470 White,46.7,"Engineer, Marketing",0.11086994927188754
Logitech MK470 Graphite,46.93,Artist,0.11145042021048379
Mobilis RK908 Gold,23.9,Artist,0.05332761275017035
Dell KM636 White,29.9,Artist,0.06847033288746435
Logitech K380 Pink,49.9,Engineer,0.11894606667844432
Trust Muto Silent,10.48,Healthcare,0.019458395376422785
HAMA Cortino Wireless,24.9,Marketing,0.05585139943971935
Ασύρματο mini Qwerty Πληκτρολόγιο Μαύρο,10.56,Doctor,0.019660298311586707
Trust Nado,22.6,"Executive, Lawyer",0.05004669005375666
NOD W-KMS-103,14.9,"Lawyer, Healthcare",0.030613532544229362
DAS Keyboard 4 Professional,166.8,"Marketing, Lawyer",0.41397673068672236
i8+ Backlit,9.82,"Executive, Doctor",0.017792696161320447
Logitech MK240 Nano Black,24.5,Homemaker,0.054841884763899756
HP Premium,67.8,"Marketing, Healthcare",0.16412184842137142
Microsoft Wired Desktop 600,22.25,Entertainment,0.0491633647124145
Logitech K375s Multi-Device,39.32,Entertainment,0.09224440350301591
HAMA Cortino,13.27,Engineer,0.026499760240264493
Lamtech LAM021295,8.26,Artist,0.013855588925624007
C120,8.74,"Doctor, Entertainment",0.015067006536607527
Logitech K600 TV,99.99,Healthcare,0.2453625419579537
Logitech Wireless Combo MK330,38.0,Artist,0.08891300507281123
HP K2500,19.7,Artist,0.042727708654064556
Rebeltec Millenium,15.0,"Healthcare, Lawyer",0.03086591121318426
Conceptum CB402 Black,5.17,Artist,0.006057088054917598
Lamtech LAM020854,14.4,"Doctor, Executive",0.02935163919945486
Trust Nova,16.5,"Artist, Engineer",0.03465159124750776
i8 Backlit,10.86,"Doctor, Lawyer",0.020417434318451402
Logitech K400 Professional Wireless Touch Keyboard,32.0,"Doctor, Artist",0.07377028493551725
Microsoft Wireless Sculpt Ergonomic Desktop & Mouse,100.8,"Executive, Homemaker",0.24740680917648838
Riitek Rii K12+,34.0,"Engineer, Entertainment",0.07881785831461524
Logitech K360 Black,35.0,"Homemaker, Engineer",0.08134164500416424
HP Slim Wireless Keyboard and Mouse,39.51,"Doctor, Executive",0.09272392297403022
Logitech Wireless Illuminated Keyboard K800,99.99,Engineer,0.2453625419579537
Conceptum CB401,6.2,"Homemaker, Healthcare",0.008656588345153067
Rebeltec Inspire,7.38,"Healthcare, Entertainment",0.011634656638820885
Microsoft Designer Bluetooth Desktop,83.75,Homemaker,0.20437624611967797
Marvo DCM001,15.7,Homemaker,0.03263256189586856
Lenovo Wireless Keyboard and Mouse Combo,47.5,"Entertainment, Doctor",0.11288897862352673
Keywin RL-GK03 Black,10.78,"Lawyer, Doctor",0.020215531383287483
Logitech Wireless Desktop MK710,90.9,"Marketing, Lawyer",0.22242132094995332
Rebeltec Whiterun Set,17.5,Homemaker,0.03717537793705676
Natec NZB-1440,13.76,"Homemaker, Doctor",0.027736415718143503
Lenovo Preferred Pro II,30.79,Executive,0.07071650304116296
Lenovo Professional Wireless Keyboard,35.1,Healthcare,0.08159402367311915
Marvo DKB001,4.4,"Engineer, Executive",0.00411377230396487
Weibo WB-8012,13.79,Artist,0.02781212931882997
Microsoft Wired Keyboard 600 Black,13.5,"Executive, Healthcare",0.027080231178860763
Xiaomi MIIIW MWBK01 White,57.9,Entertainment,0.13913636019483633
Mobilis RK908 Silver,25.5,Marketing,0.05736567145344875
HP Pavilion 600 White,32.59,Homemaker,0.07525931908235117
Xiaomi MIIIW Black,31.55,"Entertainment, Engineer",0.0726345809252202
Microsoft Surface Pro Signature Type Cover Alcantara Burgundy,174.51,Artist,0.43343512606314505
Logitech K480 White,48.0,"Lawyer, Doctor",0.11415087196830123
Microsoft Surface Pro X,120.0,"Artist, Entertainment",0.2958635136158292
Rebeltec Primero,5.3,Homemaker,0.006385180324558967
Logitech MX900 Performance Combo,178.73,Marketing,0.44408550589304185
Natec Tetra Black/Grey,20.63,Entertainment,0.045074830275345125
Defender HB 520,5.54,Entertainment,0.006990889130050728
Defender HB 260,7.17,Artist,0.011104661434015598
HP C2710 Combo White,28.9,"Doctor, Healthcare",0.06594654619791535
Conceptum KBW02,16.49,"Engineer, Healthcare",0.03462635338061227
Andowl Q-813,5.69,Healthcare,0.007369457133483079
Marvo DKB002,5.8,Lawyer,0.007647073669333467
Logitech Comfort Wave MK570,105.0,Executive,0.2580067132725942
Silicone Keyboard Μαύρο,8.8,"Executive, Marketing",0.015218433737980468
Microsoft Bluetooth Desktop,51.55,Doctor,0.12311031471620017
Σετ Ασύρματο Πληκτρολόγιο και Ασύρματο Οπτικό Ποντίκι SPM R175750,39.95,Doctor,0.09383438911743179
Gembird KPD-UT-01,6.74,Doctor,0.010019433157509527
Approx MK210,6.0,"Engineer, Healthcare",0.008151831007243267
Havit XL-KB006,17.99,"Doctor, Artist",0.038412033414935765
Approx KBVLV5,6.39,"Engineer, Artist",0.009136107816167376
Natec Flameback,3.27,"Engineer, Artist",0.0012618933447744996
Powertech PT-189,14.89,"Artist, Marketing",0.03058829467733387
Esperanza EK116,5.55,Engineer,0.0070161269969462176
NOD ValuePro Wireless W-KMS-102,14.9,Homemaker,0.030613532544229362
NOD W-KMS-101,14.9,Marketing,0.030613532544229362
Q-812 Black,23.0,Healthcare,0.051056204729576254
Trust Classicline Keyboard New,8.88,"Lawyer, Engineer",0.015420336673144389
Microsoft Bluetooth Keyboard,46.06,"Lawyer, Doctor",0.10925472579057617
Microsoft Type Cover 2 Purple,29.9,Executive,0.06847033288746435
Wesdar V2,7.2,Executive,0.011180375034702065
Logitech MX KEYS for Mac,109.99,Homemaker,0.2706004088534437
uGo Askja K110,4.1,"Marketing, Artist",0.003356636297100168
Omega OK05TGR,5.45,Executive,0.006763748327991318
Media-Tech MT122K-US,8.05,"Engineer, Healthcare",0.013325593720818719
uGo Askja K140,2.79,"Marketing, Doctor",5.0475733790980026e-05
Alcatroz Jellybean U2000 White/Mint,11.04,Executive,0.02087171592257022
Microsoft Surface Go Signature Type Cover Ice Blue,113.0,Healthcare,0.2781970067889862
Alcatroz U2000 Black,11.04,"Artist, Engineer",0.02087171592257022
Natec Discus White,7.31,Entertainment,0.011457991570552455
Alcatroz Jellybean U2000 White,11.04,Doctor,0.02087171592257022
Alcatroz Xplorer Go BT100 Black,13.7,Marketing,0.02758498851677056
Alcatroz Airpad 1 Black,21.4,"Lawyer, Homemaker",0.04701814602629785
Alcatroz Airpad 1 White,21.07,"Marketing, Entertainment",0.046185296418746684
Alcatroz Jellybean U2000 Peach,11.04,"Healthcare, Engineer",0.02087171592257022
Logitech K380 Off-White,44.85,Healthcare,0.10620094389622188
Microsoft Surface Go Signature Type Cover,119.0,Artist,0.2933397269262802
Alcatroz Xplorer Go BT100,13.98,Lawyer,0.028291648789844283
Microsoft Surface Pro Signature Type Cover Ice Blue,139.0,Doctor,0.34381546071726016
Xiaomi MIIIW White,31.55,Executive,0.0726345809252202
Alcatroz Jellybean U2000 Black/Red,11.04,"Entertainment, Healthcare",0.02087171592257022
Xiaomi Wireless Keyboard And Mouse Set,28.9,Artist,0.06594654619791535
Element KB-150U,7.0,"Homemaker, Engineer",0.010675617696792268
Touchglobal K06,17.0,Entertainment,0.03591348459228226
XtremeMac Bluetooth Numpad Calculator,69.23,Entertainment,0.16773086338742652
Alcatroz Jellybean A2000 Mint,18.2,"Executive, Healthcare",0.038942028619741054
Andowl QY-K08,16.9,Healthcare,0.03566110592332736
Titanum TK109,8.01,"Doctor, Engineer",0.013224642253236756
Viboton i8 Plus,16.7,"Entertainment, Lawyer",0.03515634858541756
Andowl QY-K01 White,14.9,"Artist, Homemaker",0.030613532544229362
Matias Wired Aluminum Tenkeyless Keyboard for Mac Silver,46.99,"Engineer, Entertainment",0.11160184741185675
KeySonic ACK-595C+,36.0,"Entertainment, Artist",0.08386543169371323
Matias Wireless Aluminum Keyboard Space Gray,82.84,"Lawyer, Engineer",0.20207960023218838
Tracer Octavia II Nano,13.02,Homemaker,0.025868813567877243
Trust Classicline Wired Keyboard and Mouse,13.67,Doctor,0.02750927491608409
Logic LK-12,4.27,"Engineer, Entertainment",0.0037856800343234976
DAS Keyboard 4 Professional for Mac,149.68,"Homemaker, Executive",0.3707695025616435
Matias Wired Aluminum Keyboard for Mac Space Gray,60.54,Entertainment,0.14579915705524568
Silicone Keyboard Ροζ,9.0,"Entertainment, Executive",0.015723191075890267
Andowl QY-K01,9.7,"Homemaker, Marketing",0.017489841758574563
Universal Foldable Silver,21.2,Lawyer,0.04651338868838806
Lenovo Professional Wireless Keyboard and Mouse Combo,52.8,"Artist, Homemaker",0.1262650480781364
Powertech PT-680,17.7,"Executive, Artist",0.03768013527496656
KeySonic ACK-3401U,26.68,Healthcare,0.06034373974711657
Microsoft Ergonomic Keyboard,95.0,"Executive, Homemaker",0.2327688463771042
Wireless QWERTY Keyboard White,10.97,"Homemaker, Marketing",0.020695050854301796
Q-812 Silver,23.0,Homemaker,0.051056204729576254
ANG R4,29.99,Healthcare,0.06869747368952375
Mixie X70,8.9,"Doctor, Lawyer",0.015470812406935368
Esperanza Memphis,4.95,"Lawyer, Marketing",0.005501854983216818
Riitek K22,32.93,Lawyer,0.07611740655679781
Rebeltec Simplo,8.09,"Homemaker, Marketing",0.013426545188400677
Gembird KPD-U-02,6.9,Artist,0.010423239027837369
Blow BK105,33.9,Lawyer,0.07856547964566034
Lamtech LAM622185,12.99,"Artist, Engineer",0.025793099967190772
Matias Wireless Multi-Pairing Keyboard for Mac,60.24,Artist,0.145042021048381
Ezra AM01,10.9,Lawyer,0.020518385786033367
Microsoft Surface Go Type Cover,113.0,"Engineer, Marketing",0.2781970067889862
Turbo-X Miro,19.9,"Lawyer, Healthcare",0.043232465991974355
Lenovo Professional Ultraslim Wireless,84.0,"Lawyer, Marketing",0.20500719279206522
Mini Bluetooth Magnetic Foldable Black,30.69,Artist,0.07046412437220806
Tellur Wireless Keyboard And Mouse Kit,19.9,Executive,0.043232465991974355
Turbo-X DWLC 9100,22.9,"Artist, Homemaker",0.05080382606062135
Turbo-X DW-1000,14.9,"Lawyer, Engineer",0.030613532544229362
Logitech Combo MK345,59.0,"Executive, Doctor",0.14191252555334022
Tellur Wired Keyboard,9.9,"Healthcare, Doctor",0.017994599096484366
Mobilis Retro Red,26.49,"Doctor, Entertainment",0.059864220276102255
R-Horse RF-8801 Silver,18.4,"Homemaker, Engineer",0.03944678595765085
Dell KB216 Grey,10.87,Healthcare,0.020442672185346893
Turbo-X SMRT-400,24.9,"Marketing, Healthcare",0.05585139943971935
Esperanza Akron TK109,8.9,Executive,0.015470812406935368
UKB-500 Keyboard,13.9,"Entertainment, Executive",0.028089745854680364
Turbo-X T 400,29.9,"Entertainment, Marketing",0.06847033288746435
Turbo-X DWC 8000,17.9,Homemaker,0.03818489261287636
1Life kb:kit,12.08,"Marketing, Entertainment",0.023496454079701183
Universal Foldable Rose Gold,23.98,Engineer,0.053529515685334275
Remax Jinyin MK601,29.9,"Executive, Engineer",0.06847033288746435
Turbo-X DWLC 6100,17.9,Doctor,0.03818489261287636
Viboton i8 Plus Mini,14.9,"Homemaker, Doctor",0.030613532544229362
Rebeltec Vortex,14.4,"Healthcare, Homemaker",0.02935163919945486
Omega OKM071B,12.0,"Executive, Engineer",0.023294551144537264
Matias RGB Backlit Wired Aluminum Tenkeyless Keyboard for Mac Space Gray,80.22,"Doctor, Engineer",0.19546727910557
Turbo-X MC 110 Blue,17.9,"Homemaker, Marketing",0.03818489261287636
Turbo-X MC 110,17.9,Entertainment,0.03818489261287636
Logickeyboard Cubase Nuendo Astra,144.0,Healthcare,0.3564343941650051
Turbo-X DW-800,9.9,Artist,0.017994599096484366
Turbo-X DWC 6000,14.9,"Healthcare, Lawyer",0.030613532544229362
Turbo-X DW-600,11.9,Executive,0.023042172475582365
Matias Wireless Aluminum Tenkeyless Keyboard Silver,75.68,"Homemaker, Lawyer",0.18400928753501755
Logickeyboard Adobe Photographer PC ASTRA Backlit Keyboard,144.0,"Doctor, Entertainment",0.3564343941650051
Art AK-46U,7.94,Executive,0.013047977184968326
Microsoft Surface Keyboard,149.0,"Artist, Engineer",0.3690533276127501
Andowl Q-811,14.3,Doctor,0.029099260530499965
Esperanza TKR101,6.0,Doctor,0.008151831007243267
uGo Etna CW110,7.73,"Doctor, Artist",0.012517981980163038
Motospeed S102,15.0,"Lawyer, Marketing",0.03086591121318426
Yenkee YKM 2007CS,39.0,"Doctor, Marketing",0.09143679176236023
Omoton Ultra-Slim Bluetooth Keyboard,39.0,"Lawyer, Entertainment",0.09143679176236023
NGS Wired Set Cocoa Kit,24.4,Doctor,0.054589506094944854
Yenkee YKB 1002CS,10.0,Homemaker,0.018246977765439265
Blow KP-106 Black,11.9,"Entertainment, Engineer",0.023042172475582365
Q-Tech KBQ-2030,12.9,"Entertainment, Executive",0.025565959165131363
Logickeyboard Davinci Resolve 14 Astra,98.0,"Homemaker, Doctor",0.24034020644575121
Riitek Rii K16,115.0,Homemaker,0.2832445801680842
Sandberg Wireless Numeric Keypad 2,16.9,Executive,0.03566110592332736
Riitek Rii RK901,29.0,Healthcare,0.06619892486687025
Logickeyboard Blackmagic Design DaVinci Resolve 16 Astra,144.0,Healthcare,0.3564343941650051
Logitech Wireless Keyboard K230,28.38,Doctor,0.06463417711934986
Zagg ZLTKBW-BB0,59.9,Lawyer,0.1441839335739343
Satechi Compact Backlit,79.99,Entertainment,0.1948868081669737
Savio KW-03,14.02,"Healthcare, Doctor",0.02839260025742624
Riitek Rii mini H9S,13.79,Healthcare,0.02781212931882997
Mobilis RK908 Black,31.5,"Lawyer, Doctor",0.07250839159074275
Gembird KB-BT-001 White,19.9,"Artist, Entertainment",0.043232465991974355
Esperanza EK130 Black,6.45,Engineer,0.009287535017540318
Microsoft Surface Pro Type Cover Black,133.21,"Marketing, Entertainment",0.32920273578477144
Microsoft Surface Pro Signature Type Cover Charcoal Grey,144.0,"Homemaker, Marketing",0.3564343941650051
Everest MVLGR-2,5.29,Doctor,0.006359942457663478
Blow KP-23,7.8,"Healthcare, Doctor",0.012694647048431464
Satechi Aluminum Bluetooth Keyboard Space Gray,79.9,"Healthcare, Engineer",0.19465966736491433
Weibo WB-560,14.3,Artist,0.029099260530499965
Rebeltec Vertex,16.7,Healthcare,0.03515634858541756
Andowl QY-K09,22.9,"Entertainment, Marketing",0.05080382606062135
Trust Vaia,27.67,"Marketing, Lawyer",0.06284228856977009
Belkin YourType Keyboard + Stand,37.9,"Artist, Engineer",0.08866062640385633
Macally Compact Space Gray USB Wired Keyboard,59.0,Entertainment,0.14191252555334022
Logickeyboard Adobe Photographer Astra for Mac,144.0,"Marketing, Entertainment",0.3564343941650051
Logickeyboard Adobe Filmmaker Astra for Mac,144.0,"Artist, Healthcare",0.3564343941650051
Das KeyBoard 4 Professional root,129.6,"Marketing, Healthcare",0.3200918658354996
Satechi Aluminum Wired USB Keyboard for Apple,69.9,Doctor,0.16942180046942434
Blow BK103,9.81,Entertainment,0.017767458294424956
Google Pixel Slate,199.0,"Entertainment, Lawyer",0.49524266209020007
Sandberg Bluetooth Numeric Keypad,39.7,Executive,0.09320344244504454
Yenkee YKM 2006US,22.9,Executive,0.05080382606062135
Riitek K12,29.9,Homemaker,0.06847033288746435
HP Slim USB Keyboard and Mouse,24.5,Entertainment,0.054841884763899756
Silicone Keyboard Λευκό,13.99,Homemaker,0.028316886656739773
A4Tech ComfortKey Desktop Black,10.5,Executive,0.019508871110213766
Azio Retro Classic USB Artisan Black/Gold,289.0,Executive,0.7223834641496101
Logickeyboard Avid Pro Tools FRZ,131.0,"Entertainment, Engineer",0.32362516720086815
Esperanza TK101,4.8,Executive,0.005123286979784468
HP Wireless Keyboard and Mouse 300,25.2,"Marketing, Executive",0.05660853544658405
Zagg Tri Fold,89.9,"Artist, Lawyer",0.21989753426040431
Conceptum KBW01 White,25.9,Healthcare,0.05837518612926835
Azio Retro Classic USB White/Gold,285.0,"Artist, Engineer",0.7122883173914141
Azio Retro Classic USB Elwood,279.0,"Artist, Homemaker",0.6971455972541201
