Name,Price,Profession,Normalized
Xcellon KW-A300B,49.0,"Engineer, Artist",0.11667465865785022
Microsoft Surface Pro X Signature,399.0,"Entertainment, Executive",1.0
Riitek Mini i15,38.36,Marketing,0.08982156828104887
Weibo WB-8011,16.2,Marketing,0.03389445524064306
Keywin RL-GK06,10.78,"Homemaker, Marketing",0.020215531383287483
Natec Swordfish,5.73,Marketing,0.0074704086010650384
Keywin GK300,12.03,Marketing,0.02337026474522373
NG KB-UM-104,7.4,"Artist, Healthcare",0.011685132372611868
Microsoft Surface Pro Signature Type Cover Alcantara Platinum,179.0,"Executive, Artist",0.4447669282992201
Logitech Wireless Solar Keyboard K750 White,89.0,Lawyer,0.2176261262398102
Natec Tetra Blue/White,28.5,"Engineer, Executive",0.06493703152209575
Modecom MC-5003 Art Barbie,3.9,Entertainment,0.002851878959190369
G-Cube Mad For Plaid Red,17.7,"Marketing, Doctor",0.03768013527496656
Roline Numeric Keyboard USB Black,10.78,Entertainment,0.020215531383287483
Microsoft Surface Pro Type Cover Alcantara Platinum,174.51,Lawyer,0.43343512606314505
LMP KB-1243 Grey,94.9,Executive,0.23251646770814932
Esperanza Silicone EK126K,6.43,"Homemaker, Artist",0.009237059283749337
Microsoft Surface Pro Signature Type Cover Poppy Red,179.0,Lawyer,0.4447669282992201
G-Cube Mad for Plaid Pink,28.5,"Entertainment, Doctor",0.06493703152209575
De Tech DE6090,6.9,"Healthcare, Entertainment",0.010423239027837369
Mobilis B033 White,34.48,"Doctor, Entertainment",0.08002927592559876
Esperanza EK134,4.08,"Healthcare, Engineer",0.003306160563309189
Advent ADESKWL19K,17.99,Healthcare,0.038412033414935765
Logitech Advanced Combo Wireless Keyboard and Mouse,59.9,Marketing,0.1441839335739343
Raspberry Pi Keyboard White,18.9,"Engineer, Doctor",0.04070867930242535
Promate SiriKeyboard,46.9,Marketing,0.11137470660979733
Alcatroz Jellybean U200 Mint,9.9,Entertainment,0.017994599096484366
Advent C112K,11.99,"Entertainment, Engineer",0.023269313277641774
BSL RMBSL-40RFT,30.9,"Engineer, Artist",0.07099411957701335
KeySonic KSK-5230,72.0,"Executive, Homemaker",0.17472175251747724
Tracer Luster,15.3,Marketing,0.03162304722004896
Omega OKB004B,25.0,Engineer,0.05610377810867425
Blow KP-112,8.99,Entertainment,0.015697953208994777
Mobilis Mini,5.42,"Healthcare, Executive",0.006688034727304847
LogiLink ID0184,5.43,Doctor,0.0067132725942003375
Active Jet K-3113,5.56,Artist,0.007041364863841707
Riitek Rii mini K12,33.5,"Lawyer, Engineer",0.07755596496984074
De Tech DE6084,6.81,Executive,0.010196098225777954
Active Jet K-3016 White Slim,5.56,"Healthcare, Engineer",0.007041364863841707
KB560,31.87,Entertainment,0.07344219266587589
Natec Goby,4.28,"Lawyer, Healthcare",0.0038109179012189892
Rapoo 8060,20.0,"Healthcare, Homemaker",0.04348484466092926
A4Tech KB-8A,8.91,Artist,0.015496050273830856
Lamtech LAM040830,8.63,"Doctor, Entertainment",0.014789390000757139
Sbox BT-05,13.45,Marketing,0.02695404184438331
Bitmore K200,7.24,Entertainment,0.011281326502284028
R-Horse FC-5166,17.0,Engineer,0.03591348459228226
Logickeyboard Logic Pro X - Mac Astra,144.0,"Doctor, Marketing",0.3564343941650051
Trust Ziva,8.89,"Entertainment, Healthcare",0.015445574540039878
Gembird KBS-WCH-01,12.56,Engineer,0.024707871690684703
OEM WB-8099,15.0,"Executive, Marketing",0.03086591121318426
Logickeyboard Pro Tools - Mac Astra,144.0,Lawyer,0.3564343941650051
Tracer Cinnabar RF,20.0,"Homemaker, Engineer",0.04348484466092926
Sandberg Wired Numeric Keypad,11.99,"Engineer, Lawyer",0.023269313277641774
Matias Wired Aluminium Mac Keyboard,60.54,Doctor,0.14579915705524568
Esperanza Retro,5.49,Doctor,0.006864699795573278
Tracer Maverick Black,4.1,Healthcare,0.003356636297100168
Trust ClassicLine,10.06,Executive,0.018398404966812207
HP USB Slim Business Keyboard,20.68,"Engineer, Doctor",0.045201019609822576
Qoltec Wireless Touchpad,31.9,"Homemaker, Executive",0.07351790626656235
Gembird KBS-WM-03,18.9,"Executive, Engineer",0.04070867930242535
A4Tech KR-92,8.42,Healthcare,0.014259394795951846
Lenovo 510,44.9,Healthcare,0.10632713323069932
Natec Discus Black,7.31,"Doctor, Marketing",0.011457991570552455
Esperanza EK122K,18.69,Homemaker,0.04017868409762007
R-Horse RF-8801 Gold,18.4,Healthcare,0.03944678595765085
Element KB-590WMS Red,19.9,Executive,0.043232465991974355
KeySonic KSK-3023,49.8,Lawyer,0.11869368800948941
Microsoft Surface Pro 3 Type Cover Purple,59.9,Healthcare,0.1441839335739343
Logickeyboard Bmd Davinci Resolve - Astra Mac,144.0,"Doctor, Engineer",0.3564343941650051
Logickeyboard Premiere Pro CC - PC Astra,142.0,Lawyer,0.3513868207859071
Logickeyboard Edius - PC Astra,142.0,"Marketing, Engineer",0.3513868207859071
Logickeyboard Vegas Pro - PC Astra,144.0,"Marketing, Homemaker",0.3564343941650051
Logickeyboard Cinema 4D - PC Astra,144.0,"Healthcare, Entertainment",0.3564343941650051
Logickeyboard Pro Tools - PC Astra,144.0,Doctor,0.3564343941650051
Logickeyboard Final Cut Pro X - Mac Astra,144.0,"Executive, Entertainment",0.3564343941650051
Logickeyboard Cinema 4D - Mac Astra,144.0,Homemaker,0.3564343941650051
Canyon Ultra slim keyboard with side LED lights,14.5,Healthcare,0.02960401786840976
Dell KM714,55.0,Artist,0.1318173787951442
Lamtech LAM622178,4.98,Entertainment,0.005577568583903289
Gembird KB-U-103,5.79,"Marketing, Homemaker",0.007621835802437978
Savio KW-02,13.86,Lawyer,0.0279887943870984
Gembird Numeric Keypad KPD-U-01,6.5,Entertainment,0.009413724352017767
HP Wireless Collaboration Keyboard,63.0,Artist,0.15200767231153622
Riitek RT725,44.0,"Engineer, Marketing",0.10405572521010523
Natec Barracuda Slim,12.0,"Entertainment, Engineer",0.023294551144537264
Riitek Rii i5,36.9,"Healthcare, Doctor",0.08613683971430733
HAMA Verano,9.3,"Lawyer, Executive",0.01648032708275497
Gembird KBS-W-01,16.9,"Homemaker, Lawyer",0.03566110592332736
Canyon Classic Wired Combo Set,19.99,Artist,0.04345960679403376
Lamtech LAM021288,13.27,Marketing,0.026499760240264493
HP K1500,9.88,"Artist, Homemaker",0.01794412336269339
Genius KB 110,7.7,"Homemaker, Lawyer",0.012442268379476566
HP Wireless Slim Business Keyboard,57.0,"Lawyer, Doctor",0.13686495217424222
Natec Trout Slim,3.49,Lawyer,0.00181712641647528
Powertech PT-185,12.88,Artist,0.025515483431340386
HP Wireless Premium,77.8,"Engineer, Homemaker",0.1893597153168614
Mobilis MK-121,5.32,"Engineer, Healthcare",0.006435656058349949
Dell KB212-B,15.0,"Engineer, Healthcare",0.03086591121318426
Esperanza EK112,8.4,Homemaker,0.014208919062160867
Lamtech LAM081703,15.88,"Healthcare, Homemaker",0.03308684349998738
Esperanza Aspen Wireless Set EK120,18.2,Artist,0.038942028619741054
Microsoft Surface Pro Standard,139.0,Doctor,0.34381546071726016
Universal Foldable Gold,20.0,Engineer,0.04348484466092926
Savio KW-01,14.16,"Lawyer, Engineer",0.0287459303939631
Esperanza EK-129,2.77,"Marketing, Doctor",0.0
Mobilis MK-137,5.9,"Entertainment, Healthcare",0.007899452338288369
Xiaomi MIIIW MWBK01 Black,58.7,"Doctor, Healthcare",0.14115538954647552
Microsoft Surface Go Signature Type Platinum,113.0,"Doctor, Homemaker",0.2781970067889862
Natec Tetra White,28.5,Artist,0.06493703152209575
Element KB-590WMS Green,16.9,Executive,0.03566110592332736
Esperanza Silicone EK126 White,7.9,"Marketing, Entertainment",0.012947025717386368
Logitech Wireless Solar Keyboard K750,89.0,Doctor,0.2176261262398102
LMP KB-1243 White,78.0,"Marketing, Executive",0.18986447265477122
Esperanza EK122 White,17.99,Entertainment,0.038412033414935765
Logitech Wireless Keyboard K270,32.6,"Healthcare, Engineer",0.07528455694924666
Approx APPKBECO,6.76,Engineer,0.010069908891300506
Genius NumPad i120,12.6,Doctor,0.02480882315826666
Esperanza TK102,4.8,Engineer,0.005123286979784468
Tracer Maverick,3.83,Executive,0.002675213890921939
Media-Tech MT1250,8.87,Doctor,0.015395098806248893
Riitek i28,36.15,Marketing,0.08424399969714558
Kanex MultiSync for Mac & iOS Gray,89.0,"Entertainment, Marketing",0.2176261262398102
Conceptum CBM501,9.29,"Healthcare, Lawyer",0.016455089215859475
Trust Ximo,17.0,"Entertainment, Artist",0.03591348459228226
HP C2500 Desktop,16.05,"Artist, Marketing",0.03351588723721071
Logickeyboard Avid Media Composer,142.0,Homemaker,0.3513868207859071
FanTech K3M,9.9,Homemaker,0.017994599096484366
Havit G21,19.9,"Entertainment, Healthcare",0.043232465991974355
NOD KMS-001,8.9,Homemaker,0.015470812406935368
Esperanza Titanum Orlando TK104,21.8,"Homemaker, Engineer",0.048027660702117454
Esperanza EK121 Kid,9.4,Engineer,0.016732705751709865
A4Tech KV-300H,22.41,Executive,0.04956717058274235
Azio Retro Classic USB Black,285.0,Engineer,0.7122883173914141
Weibo WB-8068,12.94,"Artist, Healthcare",0.02566691063271332
Havit KB-44401,12.0,Doctor,0.023294551144537264
Viboton S1,23.85,"Engineer, Doctor",0.05320142341569291
A4Tech KR-83,11.06,"Homemaker, Executive",0.020922191656361205
Lenovo Smartcard,65.0,"Engineer, Entertainment",0.1570552456906342
Logitech Wireless Wave Combo MK550,89.0,"Executive, Healthcare",0.2176261262398102
A4Tech KR-750,10.91,Doctor,0.020543623652928854
Rapoo 8000,20.0,Entertainment,0.04348484466092926
Modecom MC-700U,18.73,"Marketing, Artist",0.04027963556520203
Minix Neo K2 Touchpad,43.0,"Executive, Entertainment",0.10153193852055623
Minix Neo K1 Mini Touchpad,38.9,"Lawyer, Healthcare",0.09118441309340533
A4Tech KRS-8372,14.26,"Artist, Doctor",0.028998309062918
Riitek Mini Wireless Keyboard i10,44.0,"Homemaker, Engineer",0.10405572521010523
Logitech K830 Black,116.0,Marketing,0.2857683668576332
Gembird KB-9835LU,17.0,"Homemaker, Executive",0.03591348459228226
Esperanza EK115,15.07,Lawyer,0.031042576281452693
Esperanza EK102,5.5,Healthcare,0.006889937662468768
Proster PST006,21.74,Executive,0.04787623350074451
Sandberg Streamboard Nordic,66.95,Artist,0.16197662973525478
Rebeltec Solid,5.99,"Executive, Artist",0.008126593140347778
Matias Bluetooth Aluminum Keyboard Silver,83.25,Executive,0.20311435277490347
Powertech PT-190,9.99,Entertainment,0.018221739898543775
HAMA SK140,11.3,Engineer,0.021527900461852965
Esperanza TK107,3.27,Doctor,0.0012618933447744996
DeLock USB Key Pad 19 keys,8.9,Artist,0.015470812406935368
Powertech PT-301,8.95,"Marketing, Doctor",0.015597001741412814
Azio Mk Mac Wired USB Backlit Mechanical Keyboard,149.0,"Engineer, Entertainment",0.3690533276127501
Microsoft Surface Pro Signature Type Cover Blue,159.9,"Doctor, Lawyer",0.39656260252883424
Esperanza EK130 White,11.5,"Homemaker, Engineer",0.022032657799762764
Visiontek CandyBoard Wireless,59.0,"Doctor, Homemaker",0.14191252555334022
Approx KBWSAKIT,27.9,"Artist, Doctor",0.06342275950836634
Rebeltec Elegance,16.98,Homemaker,0.03586300885849128
HP Classic Wired Keyboard,10.9,Homemaker,0.020518385786033367
Measy GP800,19.0,"Homemaker, Artist",0.040961057971380256
Rebeltec Espiro,6.0,"Marketing, Engineer",0.008151831007243267
Sandberg Nor,22.3,Marketing,0.049289554046891955
Sandberg Wireless Office DesktopSet UK,42.15,Entertainment,0.09938671983443957
Sandberg Nord,13.6,Healthcare,0.027332609847815662
FanTech FTK-801,5.8,"Lawyer, Entertainment",0.007647073669333467
FanTech WK-890,19.0,"Marketing, Healthcare",0.040961057971380256
Riitek Rii mini i12,39.32,"Entertainment, Engineer",0.09224440350301591
Lenovo Ultrabook Keyboard,39.9,Homemaker,0.09370819978295433
KeySonic KSK-8030IN,65.8,"Engineer, Marketing",0.1590742750422734
Kit KBXLBKKT,29.9,"Lawyer, Engineer",0.06847033288746435
Belkin YourType Bluetooth Wireless Keypad,53.99,Artist,0.12926835423869973
KeySonic ACK-118BK,6.02,Doctor,0.008202306741034246
Media-Tech MT1421,17.9,"Artist, Entertainment",0.03818489261287636
Weibo WB-8033,13.1,Entertainment,0.02607071650304116
Lenovo ThinkPad Tablet 2 Bluetooth Keyboard with Stand,69.9,"Artist, Lawyer",0.16942180046942434
Havit Mini K-1000,12.9,Doctor,0.025565959165131363
Lenovo Multi-OS Keyboard W500,84.9,"Engineer, Entertainment",0.20727860081265934
Rebeltec Pure,17.9,Executive,0.03818489261287636
Logickeyboard Avid Media Composer Advance,142.0,Homemaker,0.3513868207859071
Logickeyboard Avid Media Composer Slim,142.0,"Artist, Doctor",0.3513868207859071
Logickeyboard Avid Media Composer PC Backlit Astra Keyboard,142.0,Entertainment,0.3513868207859071
Esperanza Titanum TK106,4.18,"Entertainment, Healthcare",0.003558539232264088
Logitech Keys-To-Go Black,89.0,"Marketing, Entertainment",0.2176261262398102
Omega OKM025 Set,12.0,"Lawyer, Homemaker",0.023294551144537264
Rebeltec Portal,14.5,Engineer,0.02960401786840976
Element KB-700W,31.5,"Healthcare, Marketing",0.07250839159074275
Kanex Multi-Sync Bluetooth Keyboard for PC/Android,39.99,"Executive, Engineer",0.09393534058501375
LogiLink Wireless Numeric Keypad with 18 Keys,12.03,"Entertainment, Engineer",0.02337026474522373
Element KB-260WMS,19.5,Entertainment,0.04222295131615476
Esperanza Standard TK103,4.9,Marketing,0.0053756656487393695
Tracer Eureka TRK-325,24.9,"Executive, Doctor",0.05585139943971935
Sansun SN-322,42.0,"Engineer, Healthcare",0.09900815183100722
A4Tech Wireless Desktop Padless 7100n,21.38,"Lawyer, Healthcare",0.046967670292506876
Tracer Keybox II RF Nano,13.0,"Entertainment, Healthcare",0.025818337834086262
Riitek Mini Wireless Keyboard K01 V3,19.5,Lawyer,0.04222295131615476
Trust Veza,24.99,"Lawyer, Homemaker",0.05607854024177876
Sandberg Bluetooth Touchpad Keyboard,47.9,"Lawyer, Executive",0.11389849329934633
HAMA Uzzano 2.0 Smart-TV Keyboard,39.9,Healthcare,0.09370819978295433
Sandberg StreamBoard,33.39,"Executive, Doctor",0.07727834843399035
KB-WL-MICRO Wireless Keyboard,11.0,Entertainment,0.020770764454988263
iMove i1 Mini,25.01,"Entertainment, Doctor",0.05612901597556975
Element KB-580WMS,21.75,Healthcare,0.04790147136764
G-Cube Black & White Endless Note X-Key,17.3,"Executive, Marketing",0.03667062059914696
G-Cube Lux Leopard,14.9,Entertainment,0.030613532544229362
Vakoss TK-525BK,32.0,"Homemaker, Executive",0.07377028493551725
Energenie Bamboo,28.5,Homemaker,0.06493703152209575
Approx KBTV02,31.9,Artist,0.07351790626656235
R-Go Tools Goldtouch Adjustable Keyboard V2,189.25,"Executive, Healthcare",0.47063574186709733
Seenda IS11-BT05R,59.0,"Artist, Marketing",0.14191252555334022
Powertech PT-191,12.99,Healthcare,0.025793099967190772
Powertech PT-186,24.9,"Entertainment, Executive",0.05585139943971935
Keyboard / TouchPad (CVNP-A250W),15.98,"Doctor, Healthcare",0.03333922216894228
uGo 4in1 Office Set,17.9,Engineer,0.03818489261287636
Microsoft Wireless Desktop 2000,39.5,"Lawyer, Engineer",0.09269868510713473
HP USB Keyboard QY776AA,19.9,Homemaker,0.043232465991974355
Logitech Wireless Keyboard K350,59.99,Engineer,0.14441107437599374
Approx KBWS04BG,27.9,Homemaker,0.06342275950836634
Gigabyte Force K3,35.0,"Entertainment, Doctor",0.08134164500416424
Bitmore KM201,8.56,"Homemaker, Artist",0.014612724932488708
Microsoft Universal Foldable Keyboard,77.94,Entertainment,0.1897130454533983
Measy RC8,24.0,"Entertainment, Homemaker",0.053579991419125256
Dell Keyboard for Venue 8 Pro,79.0,"Engineer, Doctor",0.19238825934432022
Sandberg Wired USB Office Keyboard,9.39,Homemaker,0.016707467884814378
Havit HV-K528,16.0,"Healthcare, Executive",0.03338969790273326
Konig CSK MCU 100,14.95,"Healthcare, Doctor",0.03073972187870681
Modecom MC-5006,6.72,"Homemaker, Artist",0.009968957423718547
Mobilis BK3001 Silver,13.45,"Engineer, Lawyer",0.02695404184438331
Esperanza TK108,5.89,Entertainment,0.007874214471392877
Element KB-150UMS,8.4,Healthcare,0.014208919062160867
Tracer Mecano,24.17,"Marketing, Engineer",0.05400903515634859
Havit K11,9.0,"Marketing, Artist",0.015723191075890267
78459925,16.9,"Lawyer, Healthcare",0.03566110592332736
Approx APPKBVL,5.99,"Healthcare, Doctor",0.008126593140347778
Genius KB-110X,11.0,Healthcare,0.020770764454988263
Gembird KB-BTF2-B,9.07,"Entertainment, Doctor",0.015899856144158696
Element KB-100U,7.9,Healthcare,0.012947025717386368
Targus Numeric Keypad,15.0,"Engineer, Entertainment",0.03086591121318426
HP Wireless Classic Desktop,36.0,"Healthcare, Entertainment",0.08386543169371323
Kensington ValueKeyboard,9.9,Healthcare,0.017994599096484366
Omega OK-06,6.99,Artist,0.010650379829896778
Gigabyte K7100,14.5,"Doctor, Executive",0.02960401786840976
Gigabyte K6800,14.99,"Executive, Homemaker",0.03084067334628877
Gembird KB-109F,9.9,Executive,0.017994599096484366
Element KB-600,25.0,"Healthcare, Homemaker",0.05610377810867425
Gembird KB-BT-001 Black,25.0,Marketing,0.05610377810867425
Roline Numeric Keyboard USB Silver,10.78,Marketing,0.020215531383287483
Modecom MC-5003 Hot Wheels,3.9,Executive,0.002851878959190369
Zeroground KB-2800G Satomi,53.99,"Entertainment, Doctor",0.12926835423869973
Razer Cynosa Lite Chroma,38.88,"Marketing, Homemaker",0.09113393735961436
Zeroground KB-2700G Sakimo,43.99,Engineer,0.10403048734320974
Zeroground KB-2400G Taigen v2.0,43.8,Artist,0.10355096787219542
Razer Blackwidow Chroma Elite (Razer Green),134.47,"Artist, Executive",0.3323827070136032
Zeroground KB-2600G Simeto,29.99,"Marketing, Entertainment",0.06869747368952375
Zeroground KB-2300G Sagara,24.9,Doctor,0.05585139943971935
Razer Huntsman Tournament Edition,124.0,Lawyer,0.3059586603740252
Philips SPK8614,32.8,"Marketing, Doctor",0.07578931428715643
Zeroground Arai KB-1700GUMS,25.9,Executive,0.05837518612926835
Zeroground KB-2500G Hanzo v2.0,21.99,"Entertainment, Lawyer",0.04850718017313176
NOD Metal Stealth,22.8,Lawyer,0.050551447391666456
Motospeed CK108 (Outemu Blue),39.98,"Artist, Entertainment",0.09391010271811824
Corsair K70 RGB MK.2 (Cherry MX Red),129.0,"Executive, Engineer",0.3185775938217702
Razer Huntsman Elite (Razer Linear Optical),192.85,Artist,0.47972137394947373
Corsair K55 RGB,56.05,Executive,0.13446735481917066
Philips Momentum,15.5,"Entertainment, Healthcare",0.03212780455795876
Razer Blackwidow Chroma Elite (Razer Yellow),148.1,Engineer,0.366781919592156
HyperX Alloy Origins TKL (HyperX Red),104.0,Doctor,0.2554829265830452
Logitech G213 Prodigy,52.65,"Lawyer, Executive",0.12588648007470407
Philips SPK8614-BRS,33.0,"Doctor, Healthcare",0.07629407162506625
Motospeed CK108 (Outemu Black),36.7,Artist,0.08563208237639754
Conceptum Black Dragon G901,64.9,"Engineer, Healthcare",0.15680286702167934
Sades Neo Blademail,22.01,Healthcare,0.04855765590692275
Razer Huntsman Elite (Razer Clicky Optical),184.54,Entertainment,0.45874870655932154
Logitech G512 Carbon (GX Blue),99.9,Marketing,0.24513540115589433
Razer Ornata Chroma,84.9,"Artist, Doctor",0.20727860081265934
Zeroground KB-1900GUHMS Sumiko Bundle,35.99,Homemaker,0.08384019382681775
Sharkoon Skiller Mech SGK3 (Kailh Red),63.87,"Doctor, Executive",0.15420336673144383
Motospeed CK61 (Outemu Blue),41.69,Doctor,0.09822577795724703
Motospeed CK108 (Outemu Red),38.77,Doctor,0.09085632082376398
HyperX Alloy FPS RGB,94.08,"Lawyer, Doctor",0.23044696262271913
Corsair K68 RGB,109.9,"Healthcare, Artist",0.2703732680513843
NOD Iron Strike,39.9,Artist,0.09370819978295433
Armaggeddon MKA-3C Psychfalcon,30.0,Engineer,0.06872271155641925
CoolerMaster MK110,43.29,Lawyer,0.10226383666052544
CoolerMaster MK730,123.0,"Entertainment, Homemaker",0.3034348736844762
Motospeed Inflictor CK104 Silver (Outemu Red),36.83,Artist,0.0859601746460389
Motospeed Inflictor CK104 RGB Silver (Outemu Blue),35.38,Engineer,0.08230068394619286
Logitech G413 Black,72.9,Doctor,0.17699316053807135
Motospeed Inflictor CK104 RGB Silver (Outemu Black),35.02,Lawyer,0.08139212073795522
Razer Huntsman Black,108.39,Lawyer,0.26656235015016533
Motospeed Inflictor CK104 RGB Red (Outemu Red),31.71,"Engineer, Lawyer",0.07303838679554804
Motospeed Inflictor CK104 RGB Red (Outemu Blue),31.49,"Doctor, Executive",0.07248315372384725
Motospeed CK103 White (Outemu Blue),43.81,Lawyer,0.10357620573909093
Motospeed K82 Black (Outemu Blue),38.3,Engineer,0.08967014107967593
Logitech G413 Silver,68.99,Entertainment,0.16712515458193472
Motospeed CK62 RGB White (Outemu Red),46.0,Entertainment,0.10910329858920323
Motospeed K70,9.54,"Healthcare, Artist",0.017086035888246722
Logitech G512 SE RGB,99.9,Engineer,0.24513540115589433
Razer BlackWidow Chroma (Razer Green),103.5,Entertainment,0.2542210332382707
Razer Blackwidow Lite,83.55,Lawyer,0.20387148878176817
Armaggeddon RGB Raptor MKA-11R,46.6,Engineer,0.11061757060293263
White Shark GC-4102,28.6,"Executive, Homemaker",0.06518941019105065
Orzly RX250-K,12.9,Marketing,0.025565959165131363
Motospeed CK103 Black (Outemu Red),39.49,"Healthcare, Marketing",0.09267344724023925
A4Tech Bloody B120N,22.9,Healthcare,0.05080382606062135
A4Tech B500N,24.5,"Executive, Marketing",0.054841884763899756
CoolerMaster CK550 (Gateron Brown),77.64,Doctor,0.1889559094465336
Trust GXT 838 Azor,28.9,Homemaker,0.06594654619791535
SteelSeries Apex Pro TKL,209.9,"Healthcare, Entertainment",0.5227519370062842
SteelSeries Apex Pro,230.0,"Marketing, Healthcare",0.5734800494662191
CoolerMaster CK350 (Outemu Brown),56.49,Marketing,0.13557782096257223
