Name,Price,Profession,Normalized
Motospeed K87S White (Kailh Blue),48.04,Healthcare,0.11425182343588318
HyperX Alloy FPS Pro (Cherry MX Red),75.0,Executive,0.1822931125861242
Asus ROG Strix Flare,169.9,Engineer,0.4218004694243242
Armaggeddon MKA-2C Psychraven,25.7,Lawyer,0.05787042879135855
HyperX Alloy Core RGB,55.4,Engineer,0.13282689347096382
Armaggeddon MKA-5R,35.0,"Engineer, Executive",0.08134164500416424
Spartan Gear Minotaur,19.98,Engineer,0.04343436892713828
Dell Alienware Pro Gaming Keyboard AW768,107.16,"Doctor, Homemaker",0.26345809252202
SteelSeries Apex 5,132.9,"Doctor, Engineer",0.32842036191101126
Motospeed CK888 (Outemu Red),47.99,"Marketing, Lawyer",0.11412563410140573
ADX Firepower A01,24.9,"Artist, Homemaker",0.05585139943971935
Orzly Hornet RX250 Essential Pack,36.9,Engineer,0.08613683971430733
Motospeed K27 (Outemu Red),20.64,"Executive, Healthcare",0.045100068142240615
Motospeed K87S White (Kailh Red),47.75,Entertainment,0.11351992529591398
Trust GXT 865 Asta,49.69,"Engineer, Healthcare",0.11841607147363903
Spirit of Gamer Pro K5,19.2,Healthcare,0.041465815309290055
NOD Silver Sky,22.9,"Entertainment, Executive",0.05080382606062135
Logitech G513 Carbon (GX Blue),179.9,Lawyer,0.4470383363198142
Razer Cynosa Chroma,79.0,"Engineer, Lawyer",0.19238825934432022
Natec Tornado,34.68,"Homemaker, Marketing",0.08053403326350857
Motospeed CK104 Orion Special Edition RGB Silver (Outemu Red),37.3,"Artist, Healthcare",0.08714635439012693
Philips SPK8403,56.0,"Entertainment, Healthcare",0.13434116548469321
Sharkoon Skiller Mech SGK3 (Kailh Brown),64.37,Artist,0.15546526007621836
Spartan Gear Cyclops,34.98,Artist,0.08129116927037325
Logitech G Pro,127.58,"Homemaker, Executive",0.3149938167226106
Corsair K63 Wireless,169.0,Entertainment,0.4195290614037301
HyperX Alloy Elite RGB (Cherry MX Red),127.9,"Artist, Lawyer",0.3158014284632663
Dell Alienware Mechanical AW310K Dark side of the moon,79.0,"Artist, Engineer",0.19238825934432022
A4Tech Bloody B930 (LK Libra Brown),59.99,"Executive, Entertainment",0.14441107437599374
Redragon S101-BA,99.9,"Executive, Engineer",0.24513540115589433
Motospeed CK103 Black (Outemu Blue),41.7,"Marketing, Entertainment",0.09825101582414254
Motospeed CK62 RGB Black (Outemu Red),50.37,Lawyer,0.12013224642253235
Trust GXT 830-RW Avonn,18.0,Engineer,0.03843727128183126
Logitech G613,99.98,"Engineer, Executive",0.24533730409105822
Patriot Viper V760,96.6,"Entertainment, Engineer",0.2368069050803826
Motospeed CK888 Silver (Outemu Blue),46.7,"Artist, Entertainment",0.11086994927188754
FanTech K613L,24.8,"Engineer, Doctor",0.05559902077076446
Xtrike Me GK-980,24.8,Homemaker,0.05559902077076446
Corsair K65 Lux RGB,187.0,"Engineer, Executive",0.4649572218156121
Motospeed K95 (Outemu Blue),29.79,"Marketing, Doctor",0.06819271635161396
CoolerMaster CK530 (Gateron Red),79.79,"Artist, Engineer",0.19438205082906396
Dell Alienware AW510K Dark Side of the Moon,129.9,"Homemaker, Marketing",0.3208490018423643
Corsair K65 RGB Rapidfire,145.0,Marketing,0.3589581808545541
Fury Thunderstreak 4W1,24.0,Engineer,0.053579991419125256
Spirit of Gamer Xpert G700,69.5,Homemaker,0.16841228579360473
Redragon Visnu RGB,48.5,"Doctor, Homemaker",0.11541276531307573
Motospeed CK103 Side Laser (Outemu Blue),54.85,"Marketing, Entertainment",0.13143881079171188
Motospeed CK98,69.08,Artist,0.16735229538399415
Motospeed GK82 Pink (Outemu Red),45.0,"Executive, Healthcare",0.10657951189965423
Corsair K95 RGB Platinum Black (Cherry MX Brown),229.0,"Healthcare, Lawyer",0.5709562627766701
Razer Tartarus Pro Black,128.5,"Homemaker, Healthcare",0.3173157004769957
Corsair K70 RGB MK.2 (Cherry MX Brown),176.5,"Engineer, Doctor",0.4384574615753476
CoolerMaster Devastator III RGB,33.99,Lawyer,0.07879262044771976
Roccat Vulcan 120 Aimo,219.0,Entertainment,0.5457183958811801
Spartan Gear Centaur,15.88,Executive,0.03308684349998738
Motospeed GK82 (Outemu Brown),47.0,Engineer,0.11162708527875223
Razer BlackWidow Ultimate Water Resistant,119.0,"Engineer, Doctor",0.2933397269262802
Logitech G513 Carbon (Romer-G Tactile),139.0,"Executive, Engineer",0.34381546071726016
Motospeed CK61 (Outemu Red),41.69,Entertainment,0.09822577795724703
Sades K13 Sickle (Kailh Red),54.73,Marketing,0.131135956388966
Cougar Vantar,55.0,"Marketing, Artist",0.1318173787951442
Patriot Viper 770,108.5,"Lawyer, Executive",0.2668399666860157
HyperX Alloy FPS (Cherry MX Blue),89.9,"Entertainment, Artist",0.21989753426040431
Corsair K70 RGB MK.2 Low Profile RAPIDFIRE (Cherry MX Speed),134.0,"Entertainment, Lawyer",0.33119652726951515
Redragon Kala RGB LED,48.1,Healthcare,0.11440325063725613
Corsair K70 Lux (Cherry MX Brown),170.0,Executive,0.4220528480932791
CoolerMaster MS110,48.91,Artist,0.11644751785579081
HyperX Alloy FPS (Cherry MX Red),100.61,"Marketing, Homemaker",0.2469272897054741
Genesis Thor 300 TKL (Outemu Blue),39.9,"Engineer, Doctor",0.09370819978295433
Motospeed CK87s White (Outemu Red),53.0,"Executive, Homemaker",0.1267698054160462
Trust GXT 860,39.49,"Engineer, Lawyer",0.09267344724023925
Zeroground KB-1600GUMS,18.9,"Healthcare, Marketing",0.04070867930242535
HyperX Alloy Origins,115.99,"Marketing, Artist",0.28574312899073767
Genesis Rhod 400 RGB,22.4,"Executive, Homemaker",0.04954193271584685
CoolerMaster SK621,218.36,"Engineer, Executive",0.5441031723998687
Razer Huntsman Mini (Razer Clicky),119.9,Lawyer,0.2956111349468743
Motospeed CK62 RGB Black (Outemu Blue),44.38,Lawyer,0.10501476415213386
Motospeed CK80 Silver (Silver Switches),55.0,"Homemaker, Lawyer",0.1318173787951442
Motospeed CK62 RGB White (Outemu Blue),40.0,Doctor,0.09396057845190924
Razer Huntsman Quartz Pink,163.9,Healthcare,0.40665774928703025
Armaggeddon MKO 13R Enterprise Black,63.0,Entertainment,0.15200767231153622
Spirit of Gamer Elite K10,22.6,Healthcare,0.05004669005375666
Razer BlackWidow Ultimate 2016,179.9,Homemaker,0.4470383363198142
Cougar Deathfire EX,50.0,"Homemaker, Executive",0.11919844534739922
Corsair K63,99.99,"Marketing, Lawyer",0.2453625419579537
White Shark Samurai,24.2,Engineer,0.054084748757035055
Trust GXT 1180RW,36.99,Executive,0.08636398051636675
Sades Frost Staff,65.1,Doctor,0.1573076243595891
HP Omen 1100,69.9,"Entertainment, Lawyer",0.16942180046942434
A4Tech Bloody B2500,45.4,"Executive, Entertainment",0.10758902657547383
Trust GXT 856 Torac,23.8,"Doctor, Entertainment",0.05307523408121546
HyperX Alloy FPS Pro (Cherry MX Blue),78.1,"Engineer, Marketing",0.1901168513237261
iMice AK-400 Black,18.41,"Marketing, Lawyer",0.03947202382454635
Motospeed CK99 RGB (Cherry MX Red),75.34,Executive,0.1831512000605709
Sharkoon Skiller SGK4,36.9,Engineer,0.08613683971430733
Canyon Argama Gaming Set,72.8,Engineer,0.1767407818691164
Powertech Roar PT-184,19.0,"Engineer, Marketing",0.040961057971380256
Roccat Isku+ Force FX,65.41,Engineer,0.1580899982333493
Motospeed K70L,14.0,Artist,0.028342124523635263
Corsair K70 Lux RGB (Cherry MX Red),161.49,"Healthcare, Homemaker",0.4005754233652172
Logitech G915 Lightspeed (GL Clicky),229.9,Doctor,0.5732276707972642
Patriot Viper 730,54.5,"Doctor, Entertainment",0.1305554854503697
A4Tech Bloody B975 (LK Libra Orange),60.06,Artist,0.14458773944426218
Genesis Thor 300 TKL (Outemu Red),55.0,Executive,0.1318173787951442
Motospeed CK104 Orion Special Edition RGB Silver (Outemu Blue),37.3,Healthcare,0.08714635439012693
Asus ROG Claymore Core with Numpad,189.9,Artist,0.4722762032153042
Spartan Gear Lochos (Xinda Blue),27.8,Entertainment,0.06317038083941146
Xtrike Me GK-979 (Custom Blue),23.29,"Executive, Doctor",0.051788102869545466
Armaggeddon MKA-17 ProGaming,79.4,Marketing,0.19339777402013983
Lamtech LAM021325,11.0,Homemaker,0.020770764454988263
Armaggeddon AK-999 SFX,18.9,"Entertainment, Doctor",0.04070867930242535
Logitech G815 Lightsync RGB (GL Clicky),179.9,Lawyer,0.4470383363198142
Savio Tempest RX Green (Outemu Brown),28.38,"Engineer, Lawyer",0.06463417711934986
Asus Sagaris GK1100,96.6,"Entertainment, Homemaker",0.2368069050803826
Redragon K556 RGB,54.01,Lawyer,0.1293188299724907
Genesis Thor 200 RGB,33.21,"Marketing, Artist",0.07682406682987154
Razer Ornata V2,99.4,Marketing,0.24387350781111983
Nedis Single-Handed,31.55,Engineer,0.0726345809252202
Motospeed K83 (Outemu Blue),33.52,"Doctor, Entertainment",0.07760644070363173
Razer Tartarus v2,70.36,Homemaker,0.17058274234661686
Sades SA-D10,38.53,Artist,0.09025061201827221
Motospeed K27 (Outemu Blue),20.64,"Homemaker, Executive",0.045100068142240615
Redragon Anala K558,55.0,"Entertainment, Healthcare",0.1318173787951442
CMK-188 Rainbow,14.33,Homemaker,0.029174974131186433
Sharkoon Skiller SGK5,38.56,Entertainment,0.09032632561895867
FanTech Pantheon MK871 Tournament Edition,64.0,Healthcare,0.15453145900108523
Motospeed K24,19.0,"Engineer, Healthcare",0.040961057971380256
Motospeed Inflictor CK104 RGB Silver (Outemu Brown),35.22,"Homemaker, Entertainment",0.08189687807586502
Motospeed CK89 Black (Kaili Box White),61.52,Homemaker,0.14827246801100372
Marvo KG959G,44.64,Executive,0.10567094869141659
Creative Sound Blaster X Vanguard K08,99.0,"Executive, Marketing",0.24286399313530022
Sharkoon PureWriter TKL RGB,77.98,Artist,0.18981399692098025
Hori Tactical Assault Commander Pro M2,126.81,Healthcare,0.3130505009716579
Marvo CM303,47.9,"Marketing, Executive",0.11389849329934633
CoolerMaster SK650,144.89,"Engineer, Executive",0.3586805643187037
Asus TUF Gaming Combo,132.59,Doctor,0.3276379880372511
Esperanza Illuminated EK133,9.64,Executive,0.01733841455720163
Esperanza Illuminated Hunter,13.6,Doctor,0.027332609847815662
Cougar Aurora,38.0,"Healthcare, Marketing",0.08891300507281123
A4Tech Bloody B930 (LK Libra Orange),55.17,Entertainment,0.13224642253236754
Weibo WB-570,15.6,"Homemaker, Doctor",0.03238018322691366
Roccat Vulcan 121 Aimo,187.9,"Homemaker, Lawyer",0.4672286298362062
Logitech G915 Lightspeed (GL Linear),260.0,Engineer,0.6491936501526892
Corsair K57 RGB,169.9,"Lawyer, Healthcare",0.4218004694243242
Zeroground KB-2200G Shoyen,20.9,"Artist, Homemaker",0.045756252681523356
Gamesir GK100,44.9,Healthcare,0.10632713323069932
HAMA uRAGE Illumination 2in1,17.65,Executive,0.03755394594048911
Zeroground KB-2100G Soki,15.9,Artist,0.03313731923377836
Tracer Commando,18.5,"Executive, Healthcare",0.039699164626605755
LogiLink Illuminated one-hand gaming keyboard,19.0,"Homemaker, Marketing",0.040961057971380256
ADX Firefight ADXOK0119,44.9,Artist,0.10632713323069932
Sharkoon Skiller Mech SGK3 (Kailh Blue),63.0,"Healthcare, Lawyer",0.15200767231153622
ADX ADXA0419,39.9,Healthcare,0.09370819978295433
Motospeed CK61 (Kailh Short),59.9,Lawyer,0.1441839335739343
Tracer Battle Heroes Shinook USB,14.85,"Entertainment, Lawyer",0.03048734320975191
Razer Blackwidow Lite Stormtrooper Edition,94.68,Artist,0.23196123463644855
Redragon K505 RGB LED Backlit,28.0,"Homemaker, Artist",0.06367513817732125
Gamdias Hermes P2,77.9,Entertainment,0.18961209398581633
CoolerMaster CK550 (Gateron Blue),90.37,"Marketing, Engineer",0.22108371400449237
Zeroground KB-1800GUHMS,28.99,"Marketing, Entertainment",0.06617368699997475
Azio Mk Retro,159.0,"Healthcare, Entertainment",0.39429119450824013
Razer Blackwidow Ultimate 2017,114.0,Healthcare,0.2807207934785352
Redragon Visnu R,38.0,Executive,0.08891300507281123
Roccat Vulcan 100 Aimo,179.0,Executive,0.4447669282992201
Rebeltec Patrol,10.9,"Marketing, Healthcare",0.020518385786033367
Omega OK-26 M-Dia,5.95,Entertainment,0.008025641672765817
A4Tech Bloody B820R,58.9,Engineer,0.1416601468843853
Gembird KB-UML-01,15.1,"Marketing, Executive",0.03111828988213916
Roccat Suora FX,149.0,"Artist, Homemaker",0.3690533276127501
A4Tech Bloody B314,30.52,Lawyer,0.07003508063498473
Gamesir VX AimSwitch,119.9,Healthcare,0.2956111349468743
Redragon Aryaman K569,68.0,Engineer,0.16462660575928123
A4Tech Bloody B975 (LK Libra Brown),77.9,Entertainment,0.18961209398581633
Logitech G910 Orion Spectrum,125.0,Marketing,0.3084824470635742
Motospeed K82 Pink (Outemu Red),44.0,"Engineer, Healthcare",0.10405572521010523
Gembird KB-UML3-01,8.72,"Doctor, Lawyer",0.015016530802816548
Motospeed CK101 White (Outemu Blue),39.6,Healthcare,0.09295106377608964
MSI GK-701,119.0,Healthcare,0.2933397269262802
Trust GXT 890,67.0,Engineer,0.16210281906973223
SteelSeries Apex 3,78.9,"Lawyer, Entertainment",0.19213588067536533
Dell Alienware AW510K Lunar Light,134.37,"Artist, Entertainment",0.3321303283446483
Redragon K576-R,46.9,"Doctor, Homemaker",0.11137470660979733
A4Tech Bloody B860,59.9,"Lawyer, Homemaker",0.1441839335739343
Hori Tactical Assault Commander New Tac 4,99.64,"Marketing, Executive",0.24447921661661157
A4Tech Bloody B2278,29.9,Artist,0.06847033288746435
Motospeed CK95,37.0,Healthcare,0.08638921838326223
Weibo WB-539,17.99,Lawyer,0.038412033414935765
CoolerMaster MasterKeys MK750,129.0,"Healthcare, Engineer",0.3185775938217702
HP Pavilion Gaming Keyboard 500,43.67,"Lawyer, Marketing",0.10322287560255407
Trust GXT 850 Metal,39.9,"Engineer, Marketing",0.09370819978295433
Redragon Yaksa,42.0,Lawyer,0.09900815183100722
Cougar Puri TKL (Cherry MX White),80.9,"Entertainment, Engineer",0.19718345405446333
Sharkoon PureWriter RGB (Kailh Red),79.12,Engineer,0.1926911137470661
Sound Friend SF-K003,8.9,Homemaker,0.015470812406935368
Armaggeddon Psych Raven,37.8,"Homemaker, Marketing",0.08840824773490143
SteelSeries Apex 150,69.0,"Homemaker, Artist",0.16715039244883023
SteelSeries Apex 7 TKL (Steelseries Red),149.9,Healthcare,0.3713247356333442
A4Tech B3370R,34.49,Executive,0.08005451379249426
SilentiumPC GK530 Tournament (Kailh Blue),51.0,Artist,0.12172223203694822
Redragon Yama,86.0,Executive,0.21005476617116323
Razer Cynosa Lite & Abyssus Lite Bundle,75.0,"Entertainment, Healthcare",0.1822931125861242
Zeroground KB-1500GUMS,35.0,"Lawyer, Homemaker",0.08134164500416424
Havit KB435L,49.0,Artist,0.11667465865785022
Motospeed CK666,42.19,Lawyer,0.09948767130202153
Spirit of Gamer Pro Gaming Pack 3 in 1,30.7,"Engineer, Lawyer",0.07048936223910354
Sandberg Hailstorm Mech Keyboard Uk,81.58,Homemaker,0.19889962900335664
Spirit of Gamer CLA-XK500,44.5,Engineer,0.10531761855487973
Motospeed K83 (Outemu Red),32.68,Lawyer,0.07548645988441056
Q-801,17.77,"Executive, Healthcare",0.037856800343234985
CoolerMaster Suppressor,39.8,"Homemaker, Engineer",0.09345582111399943
Fury Spitfire RGB,13.29,Homemaker,0.02655023597405547
Corsair K83 Wireless Entertainment,102.9,Engineer,0.25270676122454133
Armaggeddon AK-666SFX,17.5,"Engineer, Artist",0.03717537793705676
Genesis RHOD 110,8.99,Artist,0.015697953208994777
Motospeed GK89 Black (Outemu Black),45.0,"Healthcare, Doctor",0.10657951189965423
Natec Hellfire 2,8.46,"Artist, Marketing",0.014360346263533809
Marvo KG929,19.9,"Marketing, Engineer",0.043232465991974355
Rebeltec Maximus,15.4,Engineer,0.03187542588900386
A4Tech B120,33.9,Doctor,0.07856547964566034
Armaggeddon AK-566i,35.0,Lawyer,0.08134164500416424
Motospeed K96 Camo (Outemu Blue),49.02,"Healthcare, Artist",0.11672513439164121
Motospeed K82 Pink (Outemu Blue),43.66,"Healthcare, Executive",0.10319763773565856
Motospeed Inflictor CK104 RGB Red (Outemu Black),33.1,"Engineer, Doctor",0.07654645029402116
Motospeed CK101 White (Outemu Red),40.0,"Executive, Healthcare",0.09396057845190924
Motospeed CK101 Black (Outemu Blue),39.0,"Artist, Entertainment",0.09143679176236023
Rebeltec Interceptor,19.5,Homemaker,0.04222295131615476
White Shark Viking 2,14.11,"Healthcare, Engineer",0.02861974105948565
Lamtech LAM021226,11.04,Homemaker,0.02087171592257022
SteelSeries Apex 100,49.9,"Entertainment, Marketing",0.11894606667844432
Defender Xenda Combo MKP-008,25.15,Doctor,0.0564823461121066
Genius K5,14.0,"Lawyer, Engineer",0.028342124523635263
Razer DeathStalker Essential (US),44.9,Marketing,0.10632713323069932
Genesis RHOD 420 RGB,22.46,Artist,0.0496933599172198
Marvo CM370,29.5,"Homemaker, Doctor",0.06746081821164475
Element KB-1000G,15.9,"Doctor, Homemaker",0.03313731923377836
Rebeltec Fighter,27.78,"Doctor, Homemaker",0.06311990510562047
Logic LK-21,4.66,Engineer,0.004769956843247609
Trust GXT 845 Tural,40.0,Engineer,0.09396057845190924
Redragon Vara RGB,55.0,Engineer,0.1318173787951442
Trust Rgb Wired Keyboard Black,22.8,"Entertainment, Engineer",0.050551447391666456
CoolerMaster MasterKeys Pro L RGB (Cherry MX Red),175.0,"Homemaker, Executive",0.4346717815410241
Omega Varr RGB,12.0,Artist,0.023294551144537264
HP Pavilion Gaming Keyboard 800,66.35,"Lawyer, Healthcare",0.16046235772152534
Razer Cynosa V2,68.5,Artist,0.16588849910405573
iMice AK-700,18.99,Entertainment,0.040935820104484766
SteelSeries Apex 7,159.98,"Homemaker, Executive",0.3967645054639981
iMice AN-300-X7,18.96,Engineer,0.0408601065037983
Spirit of Gamer Single Hand,39.9,Marketing,0.09370819978295433
iMice AK-200,17.6,Doctor,0.037427756606011664
Fury Typhoon,4.56,"Entertainment, Engineer",0.004517578174292707
Motospeed K96 CamoGreen (Outemu Black),39.52,Lawyer,0.09274916084092572
Zeroground Taigen KB-2000G,71.99,"Lawyer, Executive",0.17469651465058172
Defender Killing Storm Combo MKP-013L,34.75,Lawyer,0.08071069833177699
Motospeed K96 Black (Red Switches),42.82,"Executive, Homemaker",0.10107765691643741
Havit HV-KB675CM,49.0,Homemaker,0.11667465865785022
Motospeed K22 (Outemu Blue),16.69,Artist,0.035131110718522075
HyperX Alloy Origins Core Mechanical Gaming Keyboard (HyperX Aqua),109.99,Executive,0.2706004088534437
HyperX Alloy Origins (HyperX Red),109.0,Entertainment,0.2681018600307902
Defender GK-170L,34.99,"Healthcare, Entertainment",0.08131640713726875
Canyon Nightflyer Gaming Set,65.0,Entertainment,0.1570552456906342
Defender GK-150DL,26.27,Lawyer,0.05930898720440148
Armaggeddon AK-300X,9.71,"Doctor, Executive",0.017515079625470057
Canyon Leonof Gaming Set Black/Orange,39.99,Healthcare,0.09393534058501375
Canyon Fobos Black-Orange,21.9,Entertainment,0.04828003937107235
SpeedLink Ultor Illuminated,92.7,"Lawyer, Artist",0.2269641369911415
HP Encoder (Cherry MX Red),123.0,"Homemaker, Engineer",0.3034348736844762
Havit HV-KB500L,15.2,Homemaker,0.03137066855109406
Asus Cerberus MK II,39.99,Engineer,0.09393534058501375
Armaggeddon MKO 13R Enterprise White,69.24,"Entertainment, Healthcare",0.16775610125432197
Motospeed K82 Black (Outemu Red),37.97,"Doctor, Homemaker",0.08883729147212475
Motospeed CK101 Black (Outemu Red),39.0,"Executive, Homemaker",0.09143679176236023
Motospeed Inflictor CK104 RGB Red (Outemu Brown),35.89,"Executive, Doctor",0.08358781515786284
Esperanza Shadow Red,7.23,"Engineer, Doctor",0.011256088635388538
Ducky One 2 RGB TKL (Cherry MX Red),169.9,Entertainment,0.4218004694243242
CoolerMaster MasterSet MS120 RGB,66.75,"Homemaker, Doctor",0.16147187239734495
Logitech G815 Lightsync RGB (GL Tactile),179.9,"Executive, Entertainment",0.4470383363198142
Esperanza NINJA,9.3,Entertainment,0.01648032708275497
Motospeed K96 CamoOrange (Outemu Brown),42.18,Marketing,0.09946243343512605
iMice MK-X80 (Custom Blue),54.43,Engineer,0.1303788203821013
Baseus Gamo,34.9,"Artist, Entertainment",0.08108926633520934
Canyon Nightfall Black-Gray,51.99,"Lawyer, Executive",0.12422078085960174
Canyon Hazard,39.99,Healthcare,0.09393534058501375
Corsair Strafe RGB MK.2 Mechanical,159.0,"Marketing, Lawyer",0.39429119450824013
HP Encoder (Cherry MX Brown),123.0,"Doctor, Entertainment",0.3034348736844762
Havit HV-KB492L,45.0,"Artist, Healthcare",0.10657951189965423
Havit HV-KB488L,19.9,Lawyer,0.043232465991974355
Motospeed Κ23,19.9,Entertainment,0.043232465991974355
Motospeed CK888 (Outemu Green),46.7,Healthcare,0.11086994927188754
Havit HV-KB432L,55.0,Engineer,0.1318173787951442
Redragon Vata K580,61.0,"Executive, Marketing",0.14696009893243822
Xtrike Me KB-505,10.9,"Entertainment, Doctor",0.020518385786033367
Natec Fury Typhoon,7.8,"Healthcare, Artist",0.012694647048431464
SteelSeries Apex M750,109.99,Engineer,0.2706004088534437
Motospeed CK104 Orion Special Edition Red (Outemu Red),37.0,"Executive, Engineer",0.08638921838326223
Motospeed CK99 RGB (Outemu Blue),57.89,"Executive, Healthcare",0.13911112232794082
Spirit of Gamer Antighosting 4,18.54,"Doctor, Marketing",0.03980011609418772
White Shark Cherokee,21.5,"Healthcare, Entertainment",0.04727052469525276
Zalman ZM-K900M,93.9,"Engineer, Lawyer",0.22999268101860032
Motospeed CK88 (Outemu Black),58.3,Marketing,0.1401458748706559
Sharkoon PureWriter RGB (Kailh Blue),76.1,Homemaker,0.1850692779446281
Rebeltec Oppressor,11.16,Executive,0.021174570325316104
CoolerMaster MasterKeys MK850,189.91,"Executive, Engineer",0.4723014410821997
Motospeed CK99 RGB (LK Libra Orange),55.33,Marketing,0.13265022840269539
Ducky One 2 RGB TKL (Cherry MX Brown),169.0,"Doctor, Homemaker",0.4195290614037301
Motospeed CK103 Side Laser (Outemu Red),52.04,"Healthcare, Marketing",0.12434697019407918
Xtrike Me CM-404,29.9,Homemaker,0.06847033288746435
Corsair K70 Lux (Cherry MX Red),175.0,Lawyer,0.4346717815410241
