Name,Price,Profession,Normalized
Esperanza Tirions Green,5.95,Marketing,0.008025641672765817
Motospeed GK82 Pink (Outemu Blue),45.0,Entertainment,0.10657951189965423
Weibo FC-536,8.0,"Executive, Artist",0.013199404386341268
iMice AK-800,16.24,"Healthcare, Entertainment",0.03399540670822502
Motospeed GK82 (Outemu Black),46.24,"Artist, Doctor",0.109709007394695
Havit KB462L,65.0,Entertainment,0.1570552456906342
Corsair 3-in-1 Gaming Bundle,97.5,"Marketing, Artist",0.2390783131009767
Ducky One 2 RGB (Cherry MX Brown),159.9,Lawyer,0.39656260252883424
Redragon Asura Black,25.9,"Homemaker, Marketing",0.05837518612926835
Roccat Isku FX White,65.69,Engineer,0.15879665850642302
Motospeed CK80 Black (Custom Gold),57.02,"Doctor, Homemaker",0.1369154279080332
Motospeed K96 CamoOrange (Outemu Red),42.18,"Executive, Engineer",0.09946243343512605
Trust GXT 830-RW Avonn Camo,20.9,"Doctor, Artist",0.045756252681523356
Xtrike Me KB-705 Black,16.8,"Executive, Engineer",0.03540872725437246
Havit HV-KB486L,25.0,Marketing,0.05610377810867425
Ducky One 2 RGB TKL (Cherry MX Blue),169.9,"Lawyer, Homemaker",0.4218004694243242
Ducky One 2 RGB TKL (Cherry MX Silver),169.9,Executive,0.4218004694243242
Ducky One 2 SF (Cherry MX Blue),149.9,Executive,0.3713247356333442
Ducky One 2 SF (Cherry MX Silent Red),149.9,"Lawyer, Doctor",0.3713247356333442
Ducky One 2 Mini RGB (Cherry MX Silent Red),144.9,"Marketing, Doctor",0.3587058021855992
Savio Tempest RX Blue (Outemu Blue),28.38,Doctor,0.06463417711934986
White Shark Gladiator 2,19.99,"Healthcare, Doctor",0.04345960679403376
White Shark Legionnaire (Outemu Blue),47.99,Marketing,0.11412563410140573
Marvo KG922,29.9,Homemaker,0.06847033288746435
iMice AK-600,14.85,Doctor,0.03048734320975191
HyperX HyperX Alloy Elite 2 (HyperX Red),159.99,"Lawyer, Executive",0.3967897433308937
Remax XII-J590,48.9,"Engineer, Homemaker",0.11642227998889532
Remax XII-J588,44.4,"Entertainment, Marketing",0.10506523988592482
Remax XII-J599,53.2,Marketing,0.12727456275395602
MSI Vigor GK50 Low Profile (Kailh Box White),92.0,Lawyer,0.2251974863084572
Logic LC-STARR-TWO,12.65,Homemaker,0.024935012492744116
Cougar 700K,179.0,"Marketing, Executive",0.4447669282992201
Spartan Gear Chimera,17.98,"Lawyer, Engineer",0.03838679554804028
Logitech G915 TKL (GL Tactile),229.0,"Artist, Marketing",0.5709562627766701
Andowl Q-803,23.99,"Entertainment, Executive",0.05355475355222976
Modecom MC-5008,14.44,Entertainment,0.02945259066703682
Trust GXT 870,59.98,"Entertainment, Homemaker",0.14438583650909823
Weibo WB-580,16.69,Entertainment,0.035131110718522075
CoolerMaster CK530 (Gateron Brown),85.54,Homemaker,0.2088938242939707
Xtrike Me GK-907,45.0,Entertainment,0.10657951189965423
Marvo KG909,37.3,"Homemaker, Doctor",0.08714635439012693
CoolerMaster Devastator 3 Plus,49.9,"Artist, Engineer",0.11894606667844432
FanTech Fighter K611,18.0,"Executive, Doctor",0.03843727128183126
iMice KM-680,17.6,Marketing,0.037427756606011664
Genesis Thor 420 RGB (Custom Blue),52.23,Homemaker,0.12482648966509348
Esperanza Aspis,4.66,"Entertainment, Engineer",0.004769956843247609
Logitech G513 Carbon (Romer-G Linear),139.0,"Engineer, Doctor",0.34381546071726016
Omega Varr VMK3BK11,39.85,Engineer,0.09358201044847689
Cougar Vantar MX (Custom Red),46.27,"Homemaker, Executive",0.10978472099538146
Docooler HXSJ V100,45.9,"Healthcare, Artist",0.10885091992024833
Motospeed GK81 (Custom Blue),62.9,Lawyer,0.1517552936425813
Motospeed K96 Grey (Zeus Optical),38.99,Homemaker,0.09141155389546475
Lenovo Legion K500 RGB,115.9,"Healthcare, Marketing",0.2855159881886783
Havit KB-78162,12.9,"Healthcare, Homemaker",0.025565959165131363
Havit G400V,14.89,"Executive, Lawyer",0.03058829467733387
Esperanza Shadow Green,7.23,Artist,0.011256088635388538
Motospeed CK80 Silver (Custom Gold),49.0,Entertainment,0.11667465865785022
Redragon Asura White,26.0,Executive,0.05862756479822325
Sbox K-15 Red,8.49,Marketing,0.014436059864220276
Corsair K95 RGB Platinum Black (Cherry MX Speed),198.0,"Executive, Lawyer",0.49271887540065107
Gembird KB-UML3-01-W,9.15,"Homemaker, Executive",0.016101759079322618
Motospeed CK80 (Custom Silver),58.9,Engineer,0.1416601468843853
Sades K13 Sickle (Kailh Blue),39.9,"Engineer, Executive",0.09370819978295433
Logitech G915 TKL (GL Linear),229.0,"Lawyer, Healthcare",0.5709562627766701
Logitech G915 TKL (GL Clicky),229.0,Entertainment,0.5709562627766701
Turbo-X Nemesis N60 (Custom Blue),49.9,Healthcare,0.11894606667844432
Glorious PC Gaming Race The GMMK TKL (Gateron Brown),129.99,Entertainment,0.3210761426444237
Gamesir VX2 AimSwitch (Custom Red),149.9,"Healthcare, Entertainment",0.3713247356333442
Motospeed GK89 (Outemu Blue),53.61,Doctor,0.1283093152966711
Active Jet K-6002,26.23,Engineer,0.05920803573681952
Turbo-X Sirin II,29.9,"Executive, Entertainment",0.06847033288746435
Aula F2058 (Black Switch),40.0,"Engineer, Entertainment",0.09396057845190924
R-Horse FC-723,22.89,Homemaker,0.05077858819372587
Motospeed K11 Green,26.23,Artist,0.05920803573681952
Motospeed K95 (Outemu Red),29.79,Doctor,0.06819271635161396
Aula F2058 (Blue Switch),40.0,"Engineer, Marketing",0.09396057845190924
Aula S2016 (Blue Switch) Silver,35.0,"Doctor, Artist",0.08134164500416424
QPAD MK40,59.9,"Artist, Lawyer",0.1441839335739343
Blow KP-105,11.9,"Executive, Entertainment",0.023042172475582365
Zeroground K33,19.79,"Entertainment, Doctor",0.04295484945612397
CoolerMaster CK350 (Outemu Red),67.22,Entertainment,0.162658052141433
Motospeed K95 (Outemu Black),29.79,"Healthcare, Homemaker",0.06819271635161396
Esperanza Tirions Blue,6.02,Entertainment,0.008202306741034246
Logitech G815 Lightsync RGB (GL Linear),213.3,Lawyer,0.5313328117507508
QPAD MK95 Pro,199.0,"Marketing, Healthcare",0.49524266209020007
MSI Vigor GK60,77.99,"Healthcare, Doctor",0.1898392347878757
Esperanza Vortex,26.67,Marketing,0.06031850188022109
Corsair K70 RGB MK.2 SE White (Cherry MX Speed),225.0,Homemaker,0.5608611160184741
Trust GXT 285 Advanced,39.8,"Executive, Entertainment",0.09345582111399943
Tracer Ofis,5.26,"Marketing, Doctor",0.006284228856977008
Defender SM-950,13.9,Homemaker,0.028089745854680364
Marvo KG914,35.5,"Marketing, Lawyer",0.08260353834893873
Havit KB473L,99.0,"Executive, Marketing",0.24286399313530022
Razer Huntsman Gears 5 Edition (Razer Clicky),119.0,"Homemaker, Engineer",0.2933397269262802
Aula Moon Slasher,20.39,"Entertainment, Marketing",0.04446912146985337
Krom Kuma,76.1,"Homemaker, Lawyer",0.1850692779446281
Esperanza Kestrel,12.99,"Doctor, Homemaker",0.025793099967190772
Motospeed CK88 (Outemu Red),79.47,"Entertainment, Executive",0.19357443908840824
Das KeyBoard 4 Ultimate (Cherry MX Blue),165.0,Doctor,0.40943391464553414
Patriot Viper V765,90.57,Executive,0.22158847134240212
CoolerMaster MasterKeys Pro L RGB (Cherry MX Brown),159.8,Healthcare,0.39631022385987935
Motospeed CK700 Pink (Zeus Optical),54.64,"Engineer, Artist",0.1309088155869066
Omega Varr RGB VMK88B,39.9,Engineer,0.09370819978295433
Razer Blackwidow Chroma Tournament Edition v2 (Yellow Switches),139.0,Homemaker,0.34381546071726016
iMice AN-300,14.0,"Entertainment, Healthcare",0.028342124523635263
Roccat Vulcan 80,155.0,"Healthcare, Marketing",0.3841960477500441
Blow V3,24.9,Marketing,0.05585139943971935
Razer Huntsman Mercury,219.99,Engineer,0.5482169447038336
Sbox K-15 Blue,8.49,Executive,0.014436059864220276
Motospeed K96 White (Outemu Red),50.83,Marketing,0.1212931882997249
Omega VARR Neon,64.9,Homemaker,0.15680286702167934
Geeklin Mechanical Gaming Keyboard,78.86,Artist,0.19203492920778337
Logitech G512 (GX Brown),119.9,"Artist, Healthcare",0.2956111349468743
Xtrike Me CM-400,32.0,Healthcare,0.07377028493551725
HyperX Alloy Elite RGB (Cherry MX Blue),124.84,Homemaker,0.30807864119324635
Yenkee Ambush Gaming Set,54.5,Homemaker,0.1305554854503697
Corsair K95 RGB Platinum XT,272.0,Healthcare,0.679479090427277
Sandberg RageStorm Mech,44.6,Doctor,0.10556999722383463
Riotoro Ghostwriter Elite (Cherry MX Brown),150.0,Lawyer,0.3715771143022991
Logitech G512 (GX Red),119.9,Artist,0.2956111349468743
Das KeyBoard Wired Prime 13,142.85,"Artist, Lawyer",0.3535320394720238
CoolerMaster SK630,124.91,Artist,0.30825530626151476
Gembird KBS-WMG-01,20.6,Executive,0.04499911667465866
Modecom Volcano Hammer RGB (Outemu Red),23.0,Doctor,0.051056204729576254
Tracer Gamezone Lightray,10.52,"Engineer, Healthcare",0.019559346844004743
Remax XII-J566,47.4,Lawyer,0.11263659995457183
Genius Scorpion K220,20.0,Entertainment,0.04348484466092926
Motospeed K96 Black (MS Brown Switches),49.85,Engineer,0.11881987734396687
Gamdias Ares P1,28.99,Artist,0.06617368699997475
Tronsmart TK09R RGB,69.01,"Lawyer, Engineer",0.16717563031572574
Natec Cobalt 300,55.0,"Lawyer, Homemaker",0.1318173787951442
Redragon S108,55.0,"Doctor, Engineer",0.1318173787951442
White Shark Gladiator,17.6,Artist,0.037427756606011664
Motospeed CK88 (Outemu Blue),58.7,Entertainment,0.14115538954647552
Marvo K636,14.88,"Executive, Homemaker",0.030563056810438385
SteelSeries Apex 7 TKL (Steelseries Blue),189.0,"Engineer, Homemaker",0.4700047951947101
Gembird KBS-UMG-01,15.7,Healthcare,0.03263256189586856
CoolerMaster CK350 (Outemu Blue),64.44,Marketing,0.15564192514448677
Adata XPG Summoner (Cherry MX Red),92.06,"Entertainment, Homemaker",0.22534891350983016
MSI Vigor GK30 Combo,67.89,Artist,0.16434898922343083
Dell Alienware Advanced Gaming Keyboard AW568,65.0,Doctor,0.1570552456906342
ADX ADXCOM19,39.99,"Homemaker, Marketing",0.09393534058501375
Logitech G513 (GX Brown),181.0,Entertainment,0.4498145016783181
Adata XPG Summoner (Cherry MX Blue),93.69,Healthcare,0.229462685813795
Weibo Dark Hero WB-100,13.99,"Healthcare, Executive",0.028316886656739773
Gamdias Poseidon E1,27.9,Lawyer,0.06342275950836634
Esperanza Tirions Red,5.95,Engineer,0.008025641672765817
Thermaltake Level 20 RGB (Cherry MX Blue),124.25,Executive,0.3065896070464124
Armaggeddon MKA-9C Psychraptor (Kailh Brown),82.0,Homemaker,0.19995961941296722
FanTech K10,10.7,Homemaker,0.020013628448123565
Gigabyte Force K81,49.9,Doctor,0.11894606667844432
Redragon K565R Rudra,43.0,Marketing,0.10153193852055623
Motospeed CK94,59.26,"Executive, Doctor",0.14256871009262295
A4Tech B760,47.5,"Lawyer, Entertainment",0.11288897862352673
Corsair K95 RGB Platinum Gunmetal (Cherry MX Brown),269.0,"Lawyer, Homemaker",0.67190773035863
Motospeed K96 White (Outemu Blue),39.9,Homemaker,0.09370819978295433
Motospeed CK89 Pink (Kaili Box White),70.24,Homemaker,0.17027988794387097
Xtrike Me KB-705 White,17.9,"Executive, Doctor",0.03818489261287636
Das KeyBoard 4 Ultimate,153.39,Doctor,0.3801327511798702
Esperanza Seaker Black/Green,7.5,Doctor,0.011937511041566767
Rebeltec BigFONT,18.99,Engineer,0.040935820104484766
Dragon War Desert Eagle,19.9,"Artist, Lawyer",0.043232465991974355
Omega Varr Fighter 2,44.75,Entertainment,0.10594856522726698
Xtrike Me KB-302,9.99,Artist,0.018221739898543775
Mobilis Keywin Ak47,26.9,Executive,0.06089897281881735
Wesdar MK4,13.9,"Engineer, Marketing",0.028089745854680364
Redragon Rahu,69.0,Healthcare,0.16715039244883023
Sades BNDL-0004,183.47,Homemaker,0.4560482548015041
Sandberg FireStorm Mech,70.7,"Homemaker, Lawyer",0.17144082982106354
Dragon War GKM-001,52.09,Entertainment,0.12447315952855664
Thermaltake Level 20 RGB (Cherry MX Speed),126.79,Entertainment,0.3130000252378669
Genius K20,31.1,Entertainment,0.07149887691492315
FanTech MVP-861 Commander,68.2,"Executive, Homemaker",0.16513136309719104
Sandberg Gaming Starter Kit Nordic,49.9,"Homemaker, Engineer",0.11894606667844432
Sandberg IronStorm 640-15,36.0,Lawyer,0.08386543169371323
Logitech G915 Lightspeed (GL Tactile),241.28,Entertainment,0.6019483633243318
Asus TUF Gaming K7,129.0,Healthcare,0.3185775938217702
AS-808 E-SPORTS,50.0,Doctor,0.11919844534739922
A4Tech B180 RGB,31.5,Marketing,0.07250839159074275
Aerocool TK15,12.34,Lawyer,0.024152638618983924
Thermaltake Meka Pro Lite,85.9,Entertainment,0.20980238750220834
Tracer Gamezone Hellway X,23.5,Executive,0.052318098074350755
Thermaltake Neptune PRO,70.92,"Lawyer, Engineer",0.1719960628927643
Genesis Thor 300 (Outemu Red),31.89,Engineer,0.07349266839966687
Lenovo Legion K200,31.91,"Homemaker, Artist",0.07354314413345783
Das KeyBoard 4 Professional for Mac (Cherry MX Blue),149.68,Artist,0.3707695025616435
Asus ROG Strix Scope,182.29,"Doctor, Artist",0.4530701865078363
Marvo Combo KM400 & G1,28.52,"Artist, Engineer",0.06498750725588673
Sandberg Gaming Starter Kit,72.99,"Doctor, Artist",0.17722030134013073
Esperanza Shelter,21.9,"Executive, Entertainment",0.04828003937107235
Nedis GKBD200BKUS,33.9,Marketing,0.07856547964566034
Keep Out F115,89.9,"Lawyer, Homemaker",0.21989753426040431
Xtrike Me GK-901,33.0,"Marketing, Artist",0.07629407162506625
Fury Hurricane Tkl Rainbow,11.87,Doctor,0.02296645887489589
Yenkee Hornet,39.9,"Artist, Entertainment",0.09370819978295433
Roccat Ryos TKL Pro,159.2,Lawyer,0.3947959518461499
Gamdias Hermes E2,39.0,Artist,0.09143679176236023
Nacon CL-700OM,64.9,Entertainment,0.15680286702167934
Gamdias Ares M1,24.9,Homemaker,0.05585139943971935
Tracer Battle Heroes Shinook X,14.85,Healthcare,0.03048734320975191
Redragon Kama K578,48.99,Engineer,0.11664942079095474
Thermaltake Challenger Combo,38.8,Doctor,0.09093203442445043
Redragon Mitra K551,55.0,Executive,0.1318173787951442
Redragon Manyu K579RGB,56.0,"Marketing, Executive",0.13434116548469321
Natec RX85,69.99,Engineer,0.16964894127148372
Tacens MKHA0 Black,6.2,Entertainment,0.008656588345153067
Redragon Partryusa K570,56.33,Executive,0.1351740150922444
Patriot Viper V765 (Kailh Box White),116.51,Engineer,0.2870554980693032
Genesis Thor 300 (Outemu Blue),47.0,"Doctor, Lawyer",0.11162708527875223
Spirit of Gamer Spirit Gamer PRO-K3,19.9,"Healthcare, Executive",0.043232465991974355
Acer Nitro,45.0,"Artist, Engineer",0.10657951189965423
Genesis RHOD 600 RGB,40.8,Executive,0.09597960780354843
Redragon K553-RGB,59.99,Healthcare,0.14441107437599374
A4Tech B130,23.5,"Lawyer, Artist",0.052318098074350755
Thermaltake Challenger Edge Pro,57.8,Artist,0.1388839815258814
Rebeltec Imperator,49.0,"Doctor, Executive",0.11667465865785022
Rebeltec Discovery,14.49,Homemaker,0.029578780001514274
Weibo WB-710,27.8,"Engineer, Healthcare",0.06317038083941146
Mobilis KW18,20.0,Lawyer,0.04348484466092926
Hori Tactical Assault Commander Pro,179.95,"Executive, Entertainment",0.4471645256542916
Armaggeddon MKA-7C Psychfalcon,64.5,Lawyer,0.15579335234585973
Motospeed K95 (Outemu Brown),29.79,"Lawyer, Doctor",0.06819271635161396
Genesis R33,19.9,Lawyer,0.043232465991974355
Rebeltec Defender,17.79,"Homemaker, Artist",0.037907276077025966
Xtrike Me MK-501KIT,17.5,Engineer,0.03717537793705676
FanTech Fighter K611L,23.8,"Entertainment, Marketing",0.05307523408121546
Rebeltec Liberator,37.4,Entertainment,0.08739873305908183
Das KeyBoard X50Q,138.78,"Homemaker, Lawyer",0.34326022764555936
Trust GXT 888 Assa Single Handed,55.0,"Homemaker, Entertainment",0.1318173787951442
Acer Predator Aethon 500,169.0,"Artist, Entertainment",0.4195290614037301
Cougar Attack X3 RGB,113.0,"Homemaker, Marketing",0.2781970067889862
NGS GKX-300,21.9,"Artist, Lawyer",0.04828003937107235
Tracer Oxin,16.8,"Engineer, Marketing",0.03540872725437246
Redragon Combo Vajra & Centrophorus,27.5,Marketing,0.06241324483254675
Sharkoon Skiller Pro,34.8,Executive,0.08083688766625442
Gembird KB-UMGL-01,15.5,Executive,0.03212780455795876
Sharkoon PureWriter TKL RGB (Kailh Red),69.99,Healthcare,0.16964894127148372
Gembird GGS-UMG4-01,40.0,"Artist, Doctor",0.09396057845190924
Corsair K68,169.9,Executive,0.4218004694243242
Rebeltec Warrior,7.0,"Healthcare, Lawyer",0.010675617696792268
FanTech Zexter K610,24.8,Entertainment,0.05559902077076446
Genius Scorpion K10,31.72,Healthcare,0.07306362466244352
Roccat Horde,89.8,"Marketing, Lawyer",0.2196451555914494
Roccat Horde Aimo Black,96.8,Healthcare,0.2373116624182924
Aula Adjudication Expert,9.99,"Executive, Engineer",0.018221739898543775
Aula Mechanical Demon King,68.08,Marketing,0.16482850869444515
Roccat Isku+ Illuminated,38.0,Artist,0.08891300507281123
FanTech Outlaw K12,23.5,Doctor,0.052318098074350755
Zornwee ZE-9800,8.99,Engineer,0.015697953208994777
HAMA uRage Exodus Macro,22.9,Engineer,0.05080382606062135
Genesis Rhod 400,22.45,Artist,0.0496681220503243
Ravcore Blade,54.9,Marketing,0.13156500012618932
HAMA Urage Exodus 2,23.9,Lawyer,0.05332761275017035
SteelSeries APEX 300,86.7,Healthcare,0.21182141685384753
Rebeltec Legend,17.0,"Lawyer, Homemaker",0.03591348459228226
Asus Cerberus Mech RGB,129.0,"Healthcare, Marketing",0.3185775938217702
Trust Ziva,21.9,Homemaker,0.04828003937107235
Riotoro Ghostwriter Prism,115.0,"Homemaker, Lawyer",0.2832445801680842
Riotoro Ghostwriter Classic,60.0,Homemaker,0.14443631224288922
Redragon Hara,60.0,"Executive, Lawyer",0.14443631224288922
Spirit of Gamer Xpert K100,38.8,Doctor,0.09093203442445043
Powertech PT-183,13.5,"Engineer, Entertainment",0.027080231178860763
Roccat Ryos MK Pro,189.6,"Homemaker, Executive",0.4715190672084395
Gigabyte Force K85,92.65,Healthcare,0.22683794765666407
Zornwee V6,26.99,"Entertainment, Executive",0.061126113620876756
Weibo WB-538,23.88,Executive,0.05327713701637937
Iogear Kaliber Hver,59.0,"Entertainment, Marketing",0.14191252555334022
FanTech K710,48.0,Homemaker,0.11415087196830123
Fury Hellfire illuminated,17.4,Doctor,0.03692299926810186
Media-Tech Cobra Pro Inferno,55.0,Engineer,0.1318173787951442
Thermaltake ESPORTS Challenger Edge RGB,57.5,"Entertainment, Marketing",0.13812684551901672
Tracer Hellway,27.9,Homemaker,0.06342275950836634
Ravcore Valravn,36.0,Doctor,0.08386543169371323
Zornwee X6 Soldier,8.4,Homemaker,0.014208919062160867
Roccat Skeltr,106.56,"Entertainment, Marketing",0.2619438205082906
SpeedLink Ferus,15.9,Homemaker,0.03313731923377836
Keep Out F89PTE,27.6,"Artist, Entertainment",0.06266562350150165
Trust GXT 830,25.4,Lawyer,0.05711329278449385
Redragon Indrah Black,99.0,"Healthcare, Doctor",0.24286399313530022
Redragon K506,28.8,Engineer,0.06569416752896046
Sandberg Thunderstorm 640-02,49.9,"Homemaker, Entertainment",0.11894606667844432
Armaggeddon MKA-9C Psychraptor (Kaily Red),82.0,Engineer,0.19995961941296722
Media-Tech Cobra Pro MT1251,13.4,Artist,0.026827852509905863
Weibo FC-719,9.49,Marketing,0.016959846553769278
Aula Be Fire,23.5,Executive,0.052318098074350755
Xtrike Me KB-301,7.99,"Lawyer, Doctor",0.013174166519445777
Zalman ZM-K600S,30.5,"Executive, Doctor",0.06998460490119375
Zalman ZM-K700M,113.9,"Entertainment, Executive",0.2804684148095803
FanTech KR-6300,20.0,Healthcare,0.04348484466092926
E-More HK3800,14.83,"Doctor, Healthcare",0.030436867475960933
Ravcore Hybrid,34.5,Engineer,0.08007975165938974
Azio MGK1,99.0,"Marketing, Entertainment",0.24286399313530022
Roccat Vulcan 122 AIMO White,187.9,"Entertainment, Marketing",0.4672286298362062
Genesis RX11,19.99,Entertainment,0.04345960679403376
Turtle Beach Impact 100,65.5,Engineer,0.1583171390354087
Magic m100,35.8,Lawyer,0.08336067435580342
Keep Out F80,48.8,"Engineer, Artist",0.11616990131994041
Approx Bolt,16.0,"Engineer, Entertainment",0.03338969790273326
Keep Out F89CH,30.9,"Marketing, Doctor",0.07099411957701335
Tracer Enduro,18.0,"Artist, Engineer",0.03843727128183126
SteelSeries Apex Raw,82.0,Executive,0.19995961941296722
Roccat Isku FX,66.82,Engineer,0.1616485374656134
Perixx PX-1200,73.34,Entertainment,0.1781036266814729
Armaggeddon AK-700,35.0,Entertainment,0.08134164500416424
ZYG-900,15.7,Doctor,0.03263256189586856
Sharkoon Shark Zone MK80,83.01,"Healthcare, Homemaker",0.2025086439694117
R-Horse FC-720,39.9,"Entertainment, Executive",0.09370819978295433
Sumvision Kane PRO LED,37.21,"Executive, Artist",0.08691921358806752
Trust GXT 280,15.9,"Engineer, Executive",0.03313731923377836
Approx Blizzard,26.6,Lawyer,0.060141836811952655
Keep Out F89PRO,47.7,Executive,0.11339373596143654
Mars Gaming MK1,5.46,Artist,0.0067889861948868075
Approx Appblizzard,22.51,Executive,0.04981954925169725
Roccat Isku,149.0,"Artist, Marketing",0.3690533276127501
Aula Gaming Combo Set,50.37,"Lawyer, Doctor",0.12013224642253235
SpeedLink Parthica Core,42.4,Artist,0.10001766650682682
Sumvision Nemesis Stryder,32.74,Healthcare,0.0756378870857835
Keep Out F90,38.9,"Lawyer, Artist",0.09118441309340533
Perixx PX-1100,87.42,Doctor,0.2136385432703228
Media-Tech Cobra Pro Multimedia,16.99,Healthcare,0.03588824672538676
SpeedLink Rapax,27.5,Marketing,0.06241324483254675
Omega Varr VK-1,15.0,"Homemaker, Entertainment",0.03086591121318426
A4Tech Bloody & Sades Gaming set,156.07,Lawyer,0.38689649950786154
Esperanza TK105,6.8,Entertainment,0.010170860358882466
Keep Out F90E Gaming USB,39.9,"Homemaker, Executive",0.09370819978295433
Gigabyte K8100,75.0,"Marketing, Doctor",0.1822931125861242
Approx Quasar,29.0,"Engineer, Homemaker",0.06619892486687025
A4Tech X7 G100,17.0,"Engineer, Homemaker",0.03591348459228226
